
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 50.589] >>> Collision Executing:
[ 50.611] --- Collision Ended: 5
[ 50.692] --- Display Ended:
[ 50.738] >>> Speed Executing:
[ 50.767] --- Speed Ended:
[ 50.876] >>> Collision Executing:
[ 50.898] --- Collision Ended:
[ 51.081] >>> Speed Executing:
[ 51.110] --- Speed Ended:
[ 51.163] >>> Collision Executing:
[ 51.185] --- Collision Ended:
[ 51.424] >>> Speed Executing:
[ 51.451] >>> Collision Executing:
[ 51.473] --- Collision Ended: ON
[ 51.491] --- Speed Ended:
[ 51.706] >>> Display Executing:
[ 51.739] >>> Collision Executing:
[ 51.761] --- Collision Ended:
[ 51.800]
[ 51.805] >>> Speed Executing:
[ 51.940] --- Display Ended:
[ 52.026] >>> Collision Executing:
[ 52.048] --- Collision Ended:
[ 52.148] >>> Speed Executing:
[ 52.178] --- Speed Ended:
[ 52.313] >>> Collision Executing:
[ 52.335] --- Collision Ended:
[ 52.491] >>> Speed Executing:
[ 52.521] --- Speed Ended:
[ 52.601] >>> Collision Executing:
[ 52.623] --- Collision Ended:
[ 52.834] >>> Speed Executing:
[ 52.864] --- Speed Ended:
[ 52.888] >>> Collision Executing:
[ 52.910] --- Collision Ended:
[ 52.955] >>> Display Executing:
[ 53.108] --- Display Ended:
[ 53.175] >>> Collision Executing:
[ 53.197] --- Collision Ended:
[ 53.213] >>> Speed Executing:
[ 53.243] --- Speed Ended:
[ 53.463] >>> Collision Executing:
[ 53.485] --- Collision Ended:
[ 53.556] >>> Speed Executing:
[ 53.586] --- Speed Ended:
[ 53.750] >>> Collision Executing:
[ 53.772] --- Collision Ended:
[ 53.899] >>> Speed Executing:
[ 53.929] --- Speed Ended:
[ 54.037] >>> Collision Executing:
[ 54.059] --- Collision Ended:
[ 54.122] >>> Display Executing:
[ 54.242] >>> Speed Executing:
[ 54.272] --- Speed Ended:: -35
[ 54.319] 
[ 54.325] >>> Collision Executing:
[ 54.347] --- Collision Ended:--- Display Ended:
[ 54.585] >>> Speed Executing:
[ 54.613] >>> Collision Executing:
[ 54.635] --- Collision Ended: ON
[ 54.653] --- Speed Ended:
[ 54.900] >>> Collision Executing:
[ 54.922] --- Collision Ended:
[ 54.966] >>> Speed Executing:
[ 54.996] --- Speed Ended:
[ 55.187] >>> Collision Executing:
[ 55.209] --- Collision Ended:
[ 55.309] >>> Speed Executing:
[ 55.339] --- Speed Ended:
[ 55.371] >>> Display Executing:
[ 55.475] >>> Collision Executing:
[ 55.497] --- Collision Ended::  30
[ 55.563] --- Display Ended:
[ 55.652] >>> Speed Executing:
[ 55.682] --- Speed Ended:
[ 55.762] >>> Collision Executing:
[ 55.784] --- Collision Ended:
[ 55.995] >>> Speed Executing:
[ 56.025] --- Speed Ended:
[ 56.050] >>> Collision Executing:
[ 56.072] --- Collision Ended:
[ 56.337] >>> Collision Executing:
[ 56.359] --- Collision Ended:
[ 56.375] >>> Speed Executing:
[ 56.405] --- Speed Ended:
[ 56.577] >>> Display Executing:
[ 56.625] >>> Collision Executing:
[ 56.647] --- Collision Ended:wer:  800
[ 56.719] >>> Speed Executing:
[ 56.748] --- Speed Ended::  30
[ 56.812] --- Display Ended:
[ 56.912] >>> Collision Executing:
[ 56.934] --- Collision Ended:
[ 57.062] >>> Speed Executing:
[ 57.091] --- Speed Ended:
[ 57.200] >>> Collision Executing:
[ 57.222] --- Collision Ended:
[ 57.405] >>> Speed Executing:
[ 57.434] --- Speed Ended:
[ 57.487] >>> Collision Executing:
[ 57.509] --- Collision Ended:
[ 57.748] >>> Speed Executing:
[ 57.775] >>> Collision Executing:
[ 57.797] --- Collision Ended:: ON
[ 57.815] --- Speed Ended:
[ 57.829] >>> Display Executing:
[ 57.982] --- Display Ended:
[ 58.062] >>> Collision Executing:
[ 58.084] --- Collision Ended:
[ 58.128] >>> Speed Executing:
[ 58.158] --- Speed Ended:
[ 58.349] >>> Collision Executing:
[ 58.371] --- Collision Ended:
[ 58.471] >>> Speed Executing:
[ 58.501] --- Speed Ended:
[ 58.637] >>> Collision Executing:
[ 58.659] --- Collision Ended:
[ 58.814] >>> Speed Executing:
[ 58.844] --- Speed Ended:
[ 58.924] >>> Collision Executing:
[ 58.946] --- Collision Ended:
[ 58.997] >>> Display Executing:
[ 59.150] --- 
[ 59.158] >>> Speed Executing:
[ 59.188] --- Speed Ended:Display Ended:
[ 59.211] >>> Collision Executing:
[ 59.233] --- Collision Ended:
[ 59.499] >>> Collision Executing:
[ 59.521] --- Collision Ended:
[ 59.536] >>> Speed Executing:
[ 59.566] --- Speed Ended:
[ 59.786] >>> Collision Executing:
[ 59.808] --- Collision Ended:
[ 59.879] >>> Speed Executing:
[ 59.909] --- Speed Ended:
[ 60.073] >>> Collision Executing:
[ 60.095] --- Collision Ended:
[ 60.208] >>> Display Execut
[ 60.223] >>> Speed Executing:
[ 60.253] --- Speed Ended:ing:
[ 60.361] >>> Collision Executing:
[ 60.383] --- Collision Ended:
[ 60.442] --- Display Ended:
[ 60.566] >>> Speed Executing:
[ 60.596] --- Speed Ended:
[ 60.648] >>> Collision Executing:
[ 60.670] --- Collision Ended:
[ 60.909] >>> Speed Executing:
[ 60.936] >>> Collision Executing:
[ 60.958] --- Collision Ended:: ON
[ 60.976] --- Speed Ended:
[ 61.223] >>> Collision Executing:
[ 61.245] --- Collision Ended:
[ 61.290] >>> Speed Executing:
[ 61.319] --- Speed Ended:
[ 61.457] >>> Display Executing:
[ 61.511] >>> Collision Executing:
[ 61.532] --- Collision Ended:
[ 61.633] >>> Speed Executing:
[ 61.663] --- Speed Ended:l higher than +35/-35
[ 61.691] --- Display Ended:
[ 61.798] >>> Collision Executing:
[ 61.820] --- Collision Ended:
[ 61.976] >>> Speed Executing:
[ 62.006] --- Speed Ended:
[ 62.085] >>> Collision Executing:
[ 62.107] --- Collision Ended:
[ 62.319] >>> Speed Executing:
[ 62.349] --- Speed Ended:
[ 62.372] >>> Collision Executing:
[ 62.394] --- Collision Ended:
[ 62.660] >>> Collision Executing:
[ 62.682] --- Collision Ended:
[ 62.698] >>> Speed Executing:
[ 62.727] --- Speed Ended:
[ 62.741] >>> Display Executing:
[ 62.895] --- Display Ended:
[ 62.947] >>> Collision Executing:
[ 62.969] --- Collision Ended:
[ 63.041] >>> Speed Executing:
[ 63.070] --- Speed Ended:
[ 63.234] >>> Collision Executing:
[ 63.256] --- Collision Ended:
[ 63.384] >>> Speed Executing:
[ 63.413] --- Speed Ended:
[ 63.522] >>> Collision Executing:
[ 63.544] --- Collision Ended:
[ 63.727] >>> Speed Executing:
[ 63.756] --- Speed Ended:
[ 63.809] >>> Collision Executing:
[ 63.831] --- Collision Ended:
[ 63.909] >>> Display Executing:
[ 64.062] --- 
[ 64.070] >>> Speed Executing:
[ 64.097] >>> Collision Executing:
[ 64.119] --- Collision Ended:): ON
[ 64.138] --- Speed Ended:Display Ended:
[ 64.384] >>> Collision Executing:
[ 64.406] --- Collision Ended:
[ 64.451] >>> Speed Executing:
[ 64.481] --- Speed Ended:
[ 64.671] >>> Collision Executing:
[ 64.693] --- Collision Ended:
[ 64.794] >>> Speed Executing:
[ 64.824] --- Speed Ended:
[ 64.958] >>> Collision Executing:
[ 64.980] --- Collision Ended:
[ 65.137] >>> Speed Executing:
[ 65.154] --- Speed Ended:
[ 65.168] >>> Display Executing:
[ 65.241
[ 65.246] >>> Collision Executing:
[ 65.358] --- Display Ended:
[ 65.467] >>> Speed Executing:
[ 65.484] --- Speed Ended:
[ 65.533] >>> Collision Executing:
[ 65.555] --- Collision Ended:
[ 65.797] >>> Speed Executing:
[ 65.814] --
[ 65.821] >>> Collision Executing:
[ 65.843] --- Collision Ended:- Speed Ended:
[ 66.108] >>> Collision Executing:
[ 66.130] --- Collision Ended:
[ 66.166] >>> Speed Executing:
[ 66.182] --- Speed Ended:
[ 66.373] >>> Display Executing:
[ 66.390] .
[ 66.396] >>> Collision Executing:
[ 66.496] >>> Speed Executing:
[ 66.513] --- Speed Ended::  55 5
[ 66.594] --- Display Ended:
[ 66.683] >>> Collision Executing:
[ 66.705] --- Collision Ended:
[ 66.826] >>> Speed Executing:
[ 66.843] --- Speed Ended:
[ 66.971] >>> Collision Executing:
[ 66.993] --- Collision Ended:
[ 67.157] >>> Speed Executing:
[ 67.174] --- Speed Ended:
[ 67.258] >>> Collision Executing:
[ 67.280] --- Collision Ended:
[ 67.487] >>> Speed Executing:
[ 67.504] --- Speed Ended:
[ 67.545] >>> Collision Executing:
[ 67.567] --- Collision Ended:
[ 67.609] >>> Display Executing:
[ 67.762] --- Display Ended:
[ 67.817] >>> Speed Executing:
[ 67.834] >>> Collision Executing:
[ 67.856] --- Collision Ended:
[ 67.872] --- Speed Ended:
[ 68.121] >>> Collision Executing:
[ 68.143] --- Collision Ended:
[ 68.185] >>> Speed Executing:
[ 68.202] --- Speed Ended:
[ 68.409] >>> Collision Executing:
[ 68.431] --- Collision Ended:
[ 68.515] >>> Speed Executing:
[ 68.532] --- Speed Ended:
[ 68.696] >>> Collision Executing:
[ 68.718] --- Collision Ended:
[ 68.776] >>> Display Executing:
[ 68.846] >>> Speed Executing:
[ 68.863] --- Speed Ended:
[ 68.959] --- Display Ended:
[ 68.983] >>> Collision Executing:
[ 69.005] --- Collision Ended:
[ 69.176] >>> Speed Executing:
[ 69.206] --- Speed Ended:
[ 69.271] >>> Collision Executing:
[ 69.293] --- Collision Ended:
[ 69.519] >>> Speed Executing:
[ 69.549] --- Spee
[ 69.558] >>> Collision Executing:
[ 69.580] --- Collision Ended:d Ended:
[ 69.846] >>> Collision Executing:
[ 69.868] --- Collision Ended:
[ 69.900] >>> Speed Executing:
[ 69.929] --- Speed Ended:
[ 69.973] >>> Display Executing:
[ 70.127] --
[ 70.133] >>> Collision Executing:
[ 70.155] --- Collision Ended:- Display Ended:
[ 70.243] >>> Speed Executing:
[ 70.272] --- Speed Ended:
[ 70.421] >>> Collision Executing:
[ 70.443] --- Collision Ended:
[ 70.586] >>> Speed Executing:
[ 70.615] --- Speed Ended:
[ 70.708] >>> Collision Executing:
[ 70.730] --- Collision Ended:
[ 70.929] >>> Speed Executing:
[ 70.958] --- Speed Ended:
[ 70.995] >>> Collision Executing:
[ 71.017] --- Collision Ended:
[ 71.179] >>> Display Executing:
[ 71.272] >>> Speed Ex
[ 71.283] >>> Collision Executing:
[ 71.305] --- Collision Ended:ecuting:
[ 71.339] --- Speed Ended:
[ 71.414] --- Display Ended:
[ 71.571] >>> Collision Executing:
[ 71.593] --- Collision Ended:
[ 71.652] >>> Speed Executing:
[ 71.682] --- Speed Ended:
[ 71.858] >>> Collision Executing:
[ 71.880] --- Collision Ended:
[ 71.995] >>> Speed Executing:
[ 72.025] --- Speed Ended:
[ 72.145] >>> Collision Executing:
[ 72.167] --- Collision Ended:
[ 72.338] >>> Speed Executing:
[ 72.368] --- Speed Ended:
[ 72.428]
[ 72.433] >>> Collision Executing:
[ 72.455] --- Collision Ended: >>> Display Executing:
[ 72.619] --- Display Ended:
[ 72.681] >>> Speed Executing:
[ 72.711] --- Spee
[ 72.721] >>> Collision Executing:
[ 72.743] --- Collision Ended:d Ended:
[ 73.012] >>> Collision Executing:
[ 73.030] --- Collision Ended:
[ 73.062] >>> Speed Executing:
[ 73.092] --- Speed Ended:
[ 73.296] >>> Collision Executing:
[ 73.318] --- Collision Ended:
[ 73.405] >>> Speed Executing:
[ 73.435] --- Speed Ended:
[ 73.583] >>> Collision Executing:
[ 73.605] --- Collision Ended:
[ 73.634] >>> Display Executing:
[ 73.744
[ 73.749] >>> Speed Executing:
[ 73.831] --- Display Ended:
[ 73.870] >>> Collision Executing:
[ 73.892] --- Collision Ended:
[ 74.092] >>> Speed Executing:
[ 74.121] --- Speed Ended:
[ 74.158] >>> Collision Executing:
[ 74.180] --- Collision Ended:
[ 74.435] >>> Speed 
[ 74.445] >>> Collision Executing:
[ 74.467] --- Collision Ended:Executing:
[ 74.502] --- Speed Ended:
[ 74.733] >>> Collision Executing:
[ 74.755] --- Collision Ended:
[ 74.815] >>> Speed Executing:
[ 74.845] --- Speed Ended:
[ 74.859] >>> Display Executing:
[ 75.013] --- 
[ 75.020] >>> Collision Executing:
[ 75.042] --- Collision Ended:Display Ended:
[ 75.159] >>> Speed Executing:
[ 75.188] --- Speed Ended:
[ 75.308] >>> Collision Executing:
[ 75.330] --- Collision Ended:
[ 75.502] >>> Speed Executing:
[ 75.531] --- Speed Ended:
[ 75.595] >>> Collision Executing:
[ 75.617] --- Collision Ended:
[ 75.845] >>> Speed Executing:
[ 75.874] --- S
[ 75.882] >>> Collision Executing:
[ 75.904] --- Collision Ended:peed Ended:
[ 76.065] >>> Display Executing:
[ 76.170] >>> Collision Executing:
[ 76.192] --- Collision Ended:30
[ 76.225] >>> Speed Executing:
[ 76.255] --- Speed Ended:
[ 76.299] --- Display Ended:
[ 76.457] >>> Collision Executing:
[ 76.479] --- Collision Ended:
[ 76.568] >>> Speed Executing:
[ 76.598] --- Speed Ended:
[ 76.745] >>> Collision Executing:
[ 76.767] --- Collision Ended:
[ 76.911] >>> Speed Executing:
[ 76.941] --- Speed Ended:
[ 77.032] >>> Collision Executing:
[ 77.054] --- Collision Ended:
[ 77.254] >>> Speed Executing:
[ 77.284] --- Speed Ended:
[ 77.313] >
[ 77.320] >>> Collision Executing:
[ 77.342] --- Collision Ended:>> Display Executing:
[ 77.505] --- Display Ended:
[ 77.597] >>> Spee
[ 77.607] >>> Collision Executing:
[ 77.629] --- Collision Ended:d Executing:
[ 77.665] --- Speed Ended:
[ 77.894] >>> Collision Executing:
[ 77.916] --- Collision Ended:
[ 77.978] >>> Speed Executing:
[ 78.008] --- Speed Ended:
[ 78.182] >>> Collision Executing:
[ 78.204] --- Collision Ended:
[ 78.321] >>> Speed Executing:
[ 78.351] --- Speed Ended:
[ 78.469] >>> Collision Executing:
[ 78.491] --- Collision Ended:
[ 78.519] >>> Display Executing:
[ 78.664] >>> Speed Executing:
[ 78.694] --- Speed Ended: +35/-35
[ 78.716] --- Display Ended:
[ 78.756] >>> Collision Executing:
[ 78.778] --- Collision Ended:
[ 79.007] >>> Speed Executing:
[ 79.037] --
[ 79.044] >>> Collision Executing:
[ 79.066] --- Collision Ended:- Speed Ended:
[ 79.331] >>> Collision Executing:
[ 79.353] --- Collision Ended:
[ 79.388] >>> Speed Executing:
[ 79.418] --- Speed Ended:
[ 79.619] >>> Collision Executing:
[ 79.641] --- Collision Ended:
[
[ 79.731] >>> Speed Executing:
[ 79.761] --- Speed Ended: 79.730] >>> Display Executing:
[ 79.900] 
[ 79.906] >>> Collision Executing:
[ 79.965] --- Display Ended:
[ 80.074] >>> Speed Executing:
[ 80.104] --- Speed Ended:
[ 80.193] >>> Collision Executing:
[ 80.215] --- Collision Ended:
[ 80.417] >>> Speed Executing:
[ 80.447] --- Speed Ended:
[ 80.481] >>> Collision Executing:
[ 80.503] --- Collision Ended:
[ 80.760] >>> S
[ 80.768] >>> Collision Executing:
[ 80.791] --- Collision Ended:peed Executing:
[ 80.828] --- Speed Ended:
[ 80.980] >>> Display Executing:
[ 81
[ 81.056] >>> Collision Executing:
[ 81.141] >>> Speed Executing:
[ 81.171] --- Speed Ended:
[ 81.214] --- Display Ended:
[ 81.344] >>> Collision Executing:
[ 81.366] --- Collision Ended:
[ 81.484] >>> Speed Executing:
[ 81.514] --- Speed Ended:
[ 81.631] >>> Collision Executing:
[ 81.653] --- Collision Ended:
[ 81.827] >>> Speed Executing:
[ 81.857] --- Speed Ended:
[ 81.918] >>> Collision Executing:
[ 81.940] --- Collision Ended:
[ 82.170] >>> Speed Executing:
[ 82.200] -
[ 82.206] >>> Collision Executing:
[ 82.228] --- Collision Ended:-- Speed Ended:
[ 82.252] >>> Display Executing:
[ 82.405] --- Display Ended:
[ 82.494] >>> Collision Executing:
[ 82.516] --- Collision Ended:
[ 82.551] >>> Speed Executing:
[ 82.581] --- Speed Ended:
[ 82.781] >>> Collision Executing:
[ 82.803] --- Collision Ended:
[ 82.894] >>> Speed Executing:
[ 82.924] --- Speed Ended:
[ 83.068] >>> Collision Executing:
[ 83.090] --- Collision Ended:
[ 83.237] >>> Speed Executing:
[ 83.267] --- Speed Ended:
[ 83.356] >>> Collision Executing:
[ 83.378] --- Collision Ended:
[ 83.419] >>> Display Executing:
[ 83.573] --- 
[ 83.581] >>> Speed Executing:
[ 83.610] --- Speed Ended:Display Ended:
[ 83.643] >>> Collision Executing:
[ 83.665] --- Collision Ended:
[ 83.924] >>>
[ 83.931] >>> Collision Executing:
[ 83.953] --- Collision Ended: Speed Executing:
[ 83.991] --- Speed Ended:
[ 84.218] >>> Collision Executing:
[ 84.240] --- Collision Ended:
[ 84.304] >>> Speed Executing:
[ 84.334] --- Speed Ended:
[ 84.505] >>> Collision Executing:
[ 84.527] --- Collision Ended:
[ 84.631] >>> Display Executing:
[ 84.648] >>> Speed Executing:
[ 84.677] --- Speed Ended:
[ 84.793] >>> Collision Executing:
[ 84.815] --- Collision Ended:ll: -35
[ 84.866] --- Display Ended:
[ 84.991] >>> Speed Executing:
[ 85.008] --- Speed Ended:
[ 85.081] >>> Collision Executing:
[ 85.103] --- Collision Ended:
[ 85.321] >>> Speed Executing:
[ 85.338] --- Speed Ended:
[ 85.368] >>> Collision Executing:
[ 85.390] --- Collision Ended:
[ 85.651
[ 85.656] >>> Collision Executing:
[ 85.678] --- Collision Ended:] >>> Speed Executing:
[ 85.706] --- Speed Ended:
[ 85.880] >>> Display Executing:
[ 85.943] >>> Collision Executing:
[ 85.966] --- Collision Ended: Speed:  870
[ 86.020] >>> Speed Executing:
[ 86.037] --- Speed Ended:tch:  30
[ 86.102] --- Display Ended:
[ 86.231] >>> Collision Executing:
[ 86.253] --- Collision Ended:
[ 86.350] >>> Speed Executing:
[ 86.367] --- Speed Ended:
[ 86.518] >>> Collision Executing:
[ 86.540] --- Collision Ended:
[ 86.680] >>> Speed Executing:
[ 86.697] --- Speed Ended:
[ 86.806] >>> Collision Executing:
[ 86.828] --- Collision Ended:
[ 87.010] >>> Speed Executing:
[ 87.027] --- Speed Ended:
[ 87.093] >>> Collision Executing:
[ 87.115] --- Collision Ended:
[ 87.131] >>> Display Executing:
[ 87.284] --- Display Ended:
[ 87.341] >>> Speed Executing:
[ 87.358] --- Speed Ended:
[ 87.380] >>> Collision Executing:
[ 87.402] --- Collision Ended:
[ 87.668] >>> Collision Executing:
[ 87.690] --- Collision Ended:
[ 87.706] >>> Speed Executing:
[ 87.723] --- Speed Ended:
[ 87.955] >>> Collision Executing:
[ 87.977] --- Collision Ended:
[ 88.036] >>> Speed Executing:
[ 88.053] --- Speed Ended:
[ 88.242] >>> Collision Executing:
[ 88.264] --- Collision Ended:
[ 88.298] >>> Display Executing:
[ 88.366] >>> Speed Executing:
[ 88.383] --- Speed Ended:570
[ 88.482] --- Display Ended:
[ 88.530] >>> Collision Executing:
[ 88.552] --- Collision Ended:
[ 88.697] >>> Speed Executing:
[ 88.714] --- Speed Ended:
[ 88.817] >>> Collision Executing:
[ 88.839] --- Collision Ended:
[ 89.027] >>> Speed Executing:
[ 89.057] --- Speed Ended:
[ 89.104] >>> Collision Executing:
[ 89.126] --- Collision Ended:
[ 89.370] >>> Speed Executing:
[ 89.387]
[ 89.392] >>> Collision Executing:
[ 89.437] --- Speed Ended:
[ 89.496] >>> Display Executing:
[ 89.650] --- Display Ended:
[ 89.679] >>> Collision Executing:
[ 89.701] --- Collision Ended:
[ 89.751] >>> Speed Executing:
[ 89.780] --- Speed Ended:
[ 89.966] >>> Collision Executing:
[ 89.988] --- Collision Ended:
[ 90.094] >>> Speed Executing:
[ 90.123] --- Speed Ended:
[ 90.254] >>> Collision Executing:
[ 90.276] --- Collision Ended:
[ 90.437] >>> Speed Executing:
[ 90.466] --- Speed Ended:
[ 90.541] >>> Collision Executing:
[ 90.563] --- Collision Ended:
[ 90.664] >>> Display Executing:
[ 90.775]
[ 90.780] >>> Speed Executing:
[ 90.829] >>> Collision Executing:
[ 90.851] --- Collision Ended:-35
[ 90.899] --- Display Ended:
[ 91.116] >>> Collision Executing:
[ 91.138] --- Collision Ended:
[ 91.154] >>> Speed Executing:
[ 91.184] --- Speed Ended:
[ 91.404] >>> Collision Executing:
[ 91.426] --- Collision Ended:
[ 91.497] >>> Speed Executing:
[ 91.527] --- Speed Ended:
[ 91.691] >>> Collision Executing:
[ 91.713] --- Collision Ended:
[ 91.840] >>> Speed Executing:
[ 91.870] --- Speed Ended:
[ 91.913] >>> Display Executing:
[ 91.979] >>> Collision Executing:
[ 92.001] --- Collision Ended:eed:  1000
[ 92.105] --- Display Ended:
[ 92.183] >>> Speed Executing:
[ 92.213] --- Speed Ended:
[ 92.266] >>> Collision Executing:
[ 92.288] --- Collision Ended:
[ 92.526] >>> Speed Executing:
[ 92.554] >>> Collision Executing:
[ 92.576] --- Collision Ended: ON
[ 92.594] --- Speed Ended:
[ 92.841] >>> Collision Executing:
[ 92.863] --- Collision Ended:
[ 92.907] >>> Speed Executing:
[ 92.937] --- Speed Ended:
[ 93.119] >>> Disp
[ 93.129] >>> Collision Executing:
[ 93.151] --- Collision Ended:lay Executing:
[ 93.250] >>> Speed Executing:
[ 93.280] --- Speed Ended:
[ 93.353] --- Display Ended:
[ 93.416] >>> Collision Executing:
[ 93.438] --- Collision Ended:
[ 93.593] >>> Speed Executing:
[ 93.623] --- Speed Ended:
[ 93.703] >>> Collision Executing:
[ 93.725] --- Collision Ended:
[ 93.936] >>> Speed Executing:
[ 93.966] --- Speed Ended:
[ 93.991] >>> Collision Executing:
[ 94.013] --- Collision Ended:
[ 94.278] >>> Collision Executing:
[ 94.300] --- Collision Ended:
[ 94.316] >>> Speed Executing:
[ 94.346] --- Speed Ended:
[ 94.368] >>> Display Executing:
[ 94.521] --- Display Ended:
[ 94.566] >>> Collision Executing:
[ 94.588] --- Collision Ended:
[ 94.659] >>> Speed Executing:
[ 94.689] --- Speed Ended:
[ 94.853] >>> Collision Executing:
[ 94.875] --- Collision Ended:
[ 95.002] >>> Speed Executing:
[ 95.032] --- Speed Ended:
[ 95.140] >>> Collision Executing:
[ 95.162] --- Collision Ended:
[ 95.345] >>> Speed Executing:
[ 95.375] --- Speed Ended:
[ 95.427] >>> Collision Executing:
[ 95.449] --- Collision Ended:
[ 95.535] >>> Display Executing:
[ 95.688] >>> Speed Executing:
[ 95.715] >>> Collision Executing:
[ 95.737] --- Collision Ended:: ON
[ 95.756] --- Speed Ended:
[ 95.770] --- Display Ended:
[ 96.002] >>> Collision Executing:
[ 96.024] --- Collision Ended:
[ 96.069] >>> Speed Executing:
[ 96.099] --- Speed Ended:
[ 96.290] >>> Collision Executing:
[ 96.312] --- Collision Ended:
[ 96.412] >>> Speed Executing:
[ 96.442] --- Speed Ended:
[ 96.577] >>> Collision Executing:
[ 96.599] --- Collision Ended:
[ 96.755] >>> Speed Executing:
[ 96.785] --- Speed Ended:
[ 96.799] >>> Display Executing:
[ 96.865] >>> Collision Executing:
[ 96.887] --- Collision Ended:d:  1000
[ 96.990] --- Display Ended:
[ 97.098] >>> Speed Executing:
[ 97.128] --- Speed Ended:
[ 97.152] >>> Collision Executing:
[ 97.174] --- Collision Ended:
[ 97.440] >>> Collision Executing:
[ 97.462] --- Collision Ended:
[ 97.477] >>> Speed Executing:
[ 97.507] --- Speed Ended:
[ 97.727] >>> Collision Executing:
[ 97.749] --- Collision Ended:
[ 97.820] >>> Speed Executing:
[ 97.850] --- Speed Ended:
[ 98.004] >>> Displ
[ 98.015] >>> Collision Executing:
[ 98.037] --- Collision Ended:ay Executing:
[ 98.164] >>> Speed Executing:
[ 98.193] --- Speed Ended:35
[ 98.239] --- Display Ended:
[ 98.302] >>> Collision Executing:
[ 98.324] --- Collision Ended:
[ 98.507] >>> Speed Executing:
[ 98.536] --- Speed Ended:
[ 98.589] >>> Collision Executing:
[ 98.611] --- Collision Ended:
[ 98.850] >>> Speed Executing:
[ 98.877] >>> Collision Executing:
[ 98.899] --- Collision Ended:: ON
[ 98.917] --- Speed Ended:
[ 99.164] >>> Collision Executing:
[ 99.186] --- Collision Ended:
[ 99.231] >>> Speed Executing:
[ 99.260] --- Speed Ended:
[ 99.274] >>> Display Executing:
[ 99.428] --- Display Ended:
[ 99.451] >>> Collision Executing:
[ 99.473] --- Collision Ended:
[ 99.574] >>> Speed Executing:
[ 99.603] --- Speed Ended:
[ 99.739] >>> Collision Executing:
[ 99.761] --- Collision Ended:
[ 99.917] >>> Speed Executing:
[ 99.946] --- Speed Ended:
[ 100.02] >>> Collision Executing:
[ 100.04] --- Collision Ended:
[ 100.26] >>> Speed Executing:
[ 100.31] >>> Collision Executing:
[ 100.44] >>> Display Executing:
[ 100.59] --- Display Ended:
[ 101.60] >>> Display Executing:
[ 101.76] --- Display Ended:
[ 102.77] >>> Display Executing:
[ 102.93] --- Display Ended:
[ 103.94] >>> Display Executing:
[ 104.09] --- Display Ended:
[ 105.11] >>> Display Executing:
[ 105.26] --- Display Ended:
[ 106.28] >>> Display Executing:
[ 106.43] --- Display Ended:
[ 107.44] >>> Display Executing:
[ 107.60] --- Display Ended:
[ 108.61] >>> Display Executing:
[ 108.76] --- Display Ended:
[ 109.78] >>> Display Executing:
[ 109.93] --- Display Ended:
[ 110.95] >>> Display Executing:
[ 111.10] --- Display Ended:
[ 112.11] >>> Display Executing:
[ 112.27] --- Display Ended:
[ 113.28] >>> Display Executing:
[ 113.43] --- Display Ended:
[ 114.45] >>> Display Executing:
[ 114.60] --- Display Ended:
[ 115.62] >>> Display Executing:
[ 115.77] --- Display Ended:
[ 116.78] >>> Display Executing:
[ 116.94] --- Display Ended:
[ 117.95] >>> Display Executing:
[ 118.11] --- Display Ended:
[ 119.12] >>> Display Executing:
[ 119.27] --- Display Ended:
[ 120.29] >>> Display Executing:
[ 120.44] --- Display Ended:
[ 121.45] >>> Display Executing:
[ 121.61] --- Display Ended:
[ 122.62] >>> Display Executing:
[ 122.78] --- Display Ended:
[ 123.79] >>> Display Executing:
[ 123.94] --- Display Ended:
[ 124.96] >>> Display Executing:
[ 125.11] --- Display Ended:
[ 126.13] >>> Display Executing:
[ 126.28] --- Display Ended:
[ 127.29] >>> Display Executing:
[ 127.45] --- Display Ended:
[ 128.46] >>> Display Executing:
[ 128.61] --- Display Ended:
[ 129.63] >>> Display Executing:
[ 129.78] --- Display Ended:
[ 130.80] >>> Display Executing:
[ 130.95] --- Display Ended:
[ 131.96] >>> Display Executing:
[ 132.12] --- Display Ended:
[ 133.14] >>> Display Executing:
[ 133.28] --- Display Ended:
[ 134.30] >>> Display Executing:
[ 134.45] --- Display Ended:
[ 135.47] >>> Display Executing:
[ 135.62] --- Display Ended:
[ 136.63] >>> Display Executing:
[ 136.79] --- Display Ended:
[ 137.80] >>> Display Executing:
[ 137.95] --- Display Ended:
[ 138.97] >>> Display Executing:
[ 139.12] --- Display Ended:
[ 140.14] >>> Display Executing:
[ 140.29] --- Display Ended:
[ 141.30] >>> Display Executing:
[ 141.46] --- Display Ended:
[ 142.47] >>> Display Executing:
[ 142.63] --- Display Ended:
[ 143.64] >>> Display Executing:
[ 143.79] --- Display Ended:
[ 144.81] >>> Display Executing:
[ 144.96] --- Display Ended:
[ 145.98] >>> Display Executing:
[ 146.13] --- Display Ended:
[ 147.14] >>> Display Executing:
[ 147.30] --- Display Ended:
[ 148.31] >>> Display Executing:
[ 148.46] --- Display Ended:
[ 149.48] >>> Display Executing:
[ 149.63] --- Display Ended:
[ 150.65] >>> Display Executing:
[ 150.80] --- Display Ended:
