
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 38.142] --- Position-Altitude Ended:gher than +35/-35
[ 38.174] --- Display Ended:
[ 38.278] >>> Speed Executing:
[ 38.295] --- Speed End
[ 38.307] >>> Collision Executing:
[ 38.329] --- Collision Ended:ed:
[ 38.361] >>> Position-Altitude Executing:
[ 38.426] --- Position-Altitude Ended:
[ 38.595] >>> Collision Executing:
[ 38.617] --- Collision Ended:
[ 38.646] >>> Position-Altitude Executing:
[ 38.711] --- Position-Altitude Ended:
[ 38.731] >>> Speed Executing:
[ 38.748] --- Speed Ended:
[ 38.882] >>> Collision Executing:
[ 38.904] --- Collision Ended:
[ 38.930] >>> Position-Altitude Executing:
[ 38.995] --- Position-Altitude Ended:
[ 39.061] >>> Speed Executing:
[ 39.078] --- Speed Ended:
[ 39.169] >>> Collision Executing:
[ 39.191] --- Collision Ended:
[ 39.207] >>> 
[ 39.215] >>> Position-Altitude Executing:
[ 39.280] --- Position-Altitude Ended:Display Executing:
[ 39.385] .
[ 39.392] >>> Speed Executing:
[ 39.457] >>> Collision Executing:
[ 39.479] --- Collision Ended:SG: Roll h
[ 39.500] >>> Position-Altitude Executing:
[ 39.565] --- Position-Altitude Ended:igher than +35/-35
[ 39.598] --- Display Ended:
[ 39.722] >>> Speed Executing:
[ 39.739] 
[ 39.744] >>> Collision Executing:
[ 39.766] --- Collision Ended:--- Speed Ended:
[ 39.790] >>> Position-Altitude Executing:
[ 39.856] --- Position-Altitude Ended:
[ 40.032] >>> Collision Executing:
[ 40.054] --- Collision Ended:
[ 40.075] >>> Position-Altitude Executing:
[ 40.140] --- Position-Altitude Ended:
[ 40.160] >>> Speed Executing:
[ 40.177] --- Speed Ended:
[ 40.319] >>> Collision Executing:
[ 40.341] --- Collision Ended:
[ 40.360] >>> Position-Altitude Executing:
[ 40.425] --- Position-Altitude Ended:
[ 40.490] >>> Speed Executing:
[ 40.507] --- Speed Ended:
[ 40.606] >>> Collision Executing:
[ 40.628] --- Collision Ended:

[ 40.645] >>> Position-Altitude Executing:
[ 40.710] --- Position-Altitude Ended:[ 40.729] >>> Display Executing:
[ 40.821] >>> Speed Executing:
[ 40.838] --- Speed Ended:
[ 40.894] >>> Collision Executing:
[ 40.916] --- Collision Ended:
[ 40.932] >>> Position-Altitude Executing:
[ 40.997] --- Position-Altitude Ended:G: Roll higher than +35/-35
[ 41.035] --- Display Ended:
[ 41.151] >>> Speed Executing:
[ 41.168] --- Speed Ended:
[ 41.182] >>> Collision Executing:
[ 41.204] --- Collision Ended:
[ 41.220] >>> Position-Altitude Executing:
[ 41.285] --- Position-Altitude Ended:
[ 41.469] >>> Collision Executing:
[ 41.491] --- Collision Ended:
[ 41.507] >>> Speed Executing:
[ 41.524] --- Speed Ended:
[ 41.538] >>> Position-Altitude Executing:
[ 41.603] --- Position-Altitude Ended:
[ 41.756] >>> Collision Executing:
[ 41.778] --- Collision Ended:
[ 41.822] >>> Position-Altitude Executing:
[ 41.888] --- Position-Altitude Ended:
[ 41.907] >>> Speed Executing:
[ 41.924] --- Speed Ended:
[ 42.044] >>> Collision Executing:
[ 42.066] --- Collision Ended:
[ 42.082] >>> Display Executing:
[ 42.107] >>> Position-Altitude Executing:
[ 42.172] --- Position-Altitude Ended:titude:  10040
[ 42.238] >>> Speed Executing:
[ 42.267] --- Speed Ended:
[ 42.331] >>> Collision Executing:
[ 42.353] --- Collision Ended:
[ 42.392] >>> Position-Altitude Executing:
[ 42.457] --- Position-Altitude Ended:35/-35
[ 42.484] --- Display Ended:
[ 42.581] >>> Speed Executing:
[ 42.610] --- S
[ 42.619] >>> Collision Executing:
[ 42.641] --- Collision Ended:peed Ended:
[ 42.677] >>> Position-Altitude Executing:
[ 42.742] --- Position-Altitude Ended:
[ 42.906] >>> Collision Executing:
[ 42.928] --- Collision Ended:
[ 42.961] >>> Position-Altitude Executing:
[ 43.027] --- Position-Altitude Ended:
[ 43.047] >>> Speed Executing:
[ 43.076] --- Speed Ended:
[ 43.193] >>> Collision Executing:
[ 43.215] --- Collision Ended:
[ 43.246] >>> Position-Altitude Executing:
[ 43.311] --- Position-Altitude Ended:
[ 43.390] >>> Speed Executing:
[ 43.419] --- Speed Ended:
[ 43.481] >>> Collision Executing:
[ 43.503] --- Collision Ended:
[ 43.519] >>> Display E
[ 43.531] >>> Position-Altitude Executing:
[ 43.596] --- Position-Altitude Ended:xecuting:
[ 43.7
[ 43.733] >>> Speed Executing:
[ 43.763] -
[ 43.769] >>> Collision Executing:
[ 43.791] --- Collision Ended:-- Speed Ended:29]
[ 43.816] >>> Position-Altitude Executing:
[ 43.923] --- Display Ended:
[ 44.056] >>> Collision Executing:
[ 44.078] --- Collision Ended:
[ 44.100] >>> Position-Altitude Executing:
[ 44.166] --- Position-Altitude Ended:
[ 44.185] >>> Speed Executing:
[ 44.215] --- Speed Ended:
[ 44.343] >>> Collision Executing:
[ 44.365] --- Collision Ended:
[ 44.385] >>> Position-Altitude Executing:
[ 44.450] --- Position-Altitude Ended:
[ 44.529] >>> Speed Executing:
[ 44.558] --- Speed Ended:
[ 44.631] >>> Collision Executing:
[ 44.653] --- Collision Ended:
[ 44.670] >>> Position-Altitude Executing:
[ 44.735] --- Position-Altitude Ended:
[ 44.871] >>> Speed Executing:
[ 44.901] --- Speed Ended:
[ 44.918] >>> Collision Executing:
[ 44.940] --- Collision Ended:
[ 44.956] >>> Position-Altitude Executing:
[ 45.021] --- Position-Altitude Ended:
[ 45.041] >>> Display Executing:
[ 45.194] --- Display E
[ 45.206] >>> Collision Executing:
[ 45.228] --- Collision Ended:
[ 45.244] >>> Speed Executing:
[ 45.261] --- Speed Ended:
[ 45.275] >>> Position-Altitude Executing:
[ 45.340] --- Position-Altitude Ended:nded:
[ 45.493] >>> Collision Executing:
[ 45.559] >>> Position-Altitude Executing:
[ 45.624] --- Position-Altitude Ended:
[ 45.644] >>> Speed Executing:
[ 45.661] --- Speed Ended:
[ 45.844] >>> Position-Altitude Executing:
[ 45.909] --- Position-Altitude Ended:
[ 45.974] >>> Speed Executing:
[ 45.991] --- Speed Ended:
[ 46.128] >>> Position-Altitude Executing:
[ 46.193] --- Position-Altitude Ended:
[ 46.305] >>> Speed Executing:
[ 46.322] --- Speed Ended:
[ 46.362] >>> Display Executing:
[ 46.413] >>> Position-Altitude Executing:
[ 46.478] --- Position-Altitude Ended:250
[ 46.599] --- Display Ended:
[ 46.635] >>> Speed Executing:
[ 46.652] --- Speed Ended:
[ 46.698] >>> Position-Altitude Executing:
[ 46.763] --- Position-Altitude Ended:
[ 46.965] >>> Speed Executing:
[ 46.982] --- Speed Ended:
[ 46.996] >>> Position-Altitude Executing:
[ 47.061] --- Position-Altitude Ended:
[ 47.281] >>> Position-Altitude Executing:
[ 47.346] --- Position-Altitude Ended:
[ 47.366] >>> Speed Executing:
[ 47.396] --- Speed Ended:
[ 47.565] >>> Position-Altitude Executing:
[ 47.631] --- Position-Altitude Ended:
[ 47.650] >>> Display Executing:
[ 
[ 47.709] >>> Speed Executing:
[ 47.84
[ 47.850] >>> Position-Altitude Executing:
[ 47.916] --- Position-Altitude Ended:6] --- Display Ended:
[ 48.052] >>> Speed Executing:
[ 48.069] --- Speed Ended:
[ 48.135] >>> Position-Altitude Executing:
[ 48.200] --- Position-Altitude Ended:
[ 48.382] >>> Speed Executing:
[ 48.399] --- Speed Ended:
[ 48.420] >>> Position-Altitude Executing:
[ 48.485] --- Position-Altitude Ended:
[ 48.541] --- Collision Ended:
[ 48.704] >>> Position-Altitude Executing:
[ 48.769] --- Position-Altitude Ended:
[ 48.789] >>> Speed Executing:
[ 48.806] >>> Collision Executing:
[ 48.848] --- Speed Ended:
[ 48.946] >>> Display Executing:
[ 48.982] ..
[ 48.989] >>> Position-Altitude Executing:
[ 49.156] .
[ 49.162] >>> Speed Executing:
[ 49.226] --- Display Ended:
[ 49.274] >>> Position-Altitude Executing:
[ 49.339] --- Position-Altitude Ended:
[ 49.505] >>> Speed Executing:
[ 49.535] --- Speed Ended:
[ 49.558] >>> Position-Altitude Executing:
[ 49.623] --- Position-Altitude Ended:
[ 49.843] >>> Position-Altitude Executing:
[ 49.908] --- Position-Altitude Ended:
[ 49.928] >>> Speed Executing:
[ 49.958] --- Speed Ended:
[ 50.127] >>> Position-Altitude Executing:
[ 50.193] --- Position-Altitude Ended:
[ 50.241] >>> Display Executing:
[ 50.271] >>> Speed Executing:
[ 50.288] --- Speed Ended:0040
[ 50.412] >>> Position-Altitude Executing:
[ 50.477] --- Position-Altitude Ended:r than +35/-35
[ 50.508] --- Display Ended:
[ 50.602] >>> Speed Executing:
[ 50.619] --- Speed Ended:
[ 50.697] >>> Position-Altitude Executing:
[ 50.762] --- Position-Altitude Ended:
[ 50.932] >>> Speed Executing:
[ 50.949] --- Speed Ended:
[ 50.981] >>> Position-Altitude Executing:
[ 51.047] --- Position-Altitude Ended:
[ 51.262] >>> Speed Executing:
[ 51.292] --- Speed Ended:
[ 51.305] >>> Position-Altitude Executing:
[ 51.371] --- Position-Altitude Ended:
[ 51.523] >>> Display Executing:
[ 51.590] >>> Position-Altitude Executing:
[ 51.656] --- Position-Altitude Ended:
[ 51.676] >>> Speed Executing:
[ 51.705] --- Speed Ended:  1000
[ 51.804] --- Display Ended:
[ 51.854] --- Collision Ended:
[ 51.875] >>> Position-Altitude Executing:
[ 51.940] --- Position-Altitude Ended:
[ 52.019] >>> Speed Executing:
[ 52.036] --- Speed Ended:
[ 52.119] >>> Collision Executing:
[ 52.141] --- Collision Ended:
[ 52.160] >>> Position-Altitude Executing:
[ 52.225] --- Position-Altitude Ended:
[ 52.349] >>> Speed Executing:
[ 52.366] --- Speed Ended:
[ 52.407] >>> Collision Executing:
[ 52.429] --- Collision Ended:
[ 52.444] >>> Position-Altitude Executing:
[ 52.510] --- Position-Altitude Ended:
[ 52.679] >>> Speed Executing
[ 52.694] >>> Collision Executing:
[ 52.716] --- Collision Ended::
[ 52.734] --- Speed Ended:
[ 52.748] >>> Position-Altitude Executing:
[ 52.813] --- Position-Altitude Ended:
[ 52.833] >>> Display Executing:
[ 52.982] >>> Collision Executing:
[ 53.004] --- Collision Ended:
[ 53.022] --- Displa
[ 53.033] >>> Position-Altitude Executing:
[ 53.098] --- Position-Altitude Ended:
[ 53.118] >>> Speed Executing:
[ 53.148] --- Speed Ended:y Ended:
[ 53.269] >>> Collision Executing:
[ 53.291] --- Collision Ended:
[ 53.317] >>> Position-Altitude Executing:
[ 53.383] --- Position-Altitude Ended:
[ 53.461] >>> Speed Executing:
[ 53.491] --- Speed Ended:
[ 53.556] >>> Collision Executing:
[ 53.578] --- Collision Ended:
[ 53.602] >>> Position-Altitude Executing:
[ 53.667] --- Position-Altitude Ended:
[ 53.804] >>> Speed Executing:
[ 53.834] --- Speed
[ 53.844] >>> Collision Executing:
[ 53.866] --- Collision Ended: Ended:
[ 53.887] >>> Position-Altitude Executing:
[ 53.952] --- Position-Altitude Ended:
[ 54.131] >>> Collision Executing:
[ 54.153] --- Collision Ended:
[ 54
[ 54.172] >>> Position-Altitude Executing:
[ 54.237] --- Position-Altitude Ended:
[ 54.257] >>> Speed Executing:
[ 54.287] --- Speed Ended:.169] >>> Display Executing:
[ 54.419] >>> Collision Executing:
[ 54.441] --- Collision Ended:
[ 54.457] >>> Position-Altitude Executing:
[ 54.522] --- Position-Altitude Ended:0
[ 54.573] --- Display Ended:
[ 54.600] >>> Speed Executing:
[ 54.630] --- Speed Ended:
[ 54.706] >>> Collision Executing:
[ 54.728] --- Collision Ended:
[ 54.744] >>> Position-Altitude Executing:
[ 54.809] --- Position-Altitude Ended:
[ 54.943] >>> Speed Executing:
[ 54.972] --- Speed Ended:
[ 54.994] >>> Collision Executing:
[ 55.016] --- Collision Ended:
[ 55.031] >>> Position-Altitude Executing:
[ 55.097] --- Position-Altitude Ended:
[ 55.281] >>> Collision Executing:
[ 55.303] --- Collision Ended:
[ 55.319] >>> Speed Executing:
[ 55.336] --- Speed Ended:
[ 55.349] >>> Position-Altitude Executing:
[ 55.415] --- Position-Altitude Ended:
[ 55.568] >>> Collision Executing:
[ 55.590] --- Collision Ended:
[ 55.606] >>> Display Executing:
[ 55.634] >>> Position-Altitude Executing:
[ 55.700] --- Position-Altitude Ended:
[ 55.720] >>> Speed Executing:
[ 55.737] --- Speed Ended:e:  10040
[ 55.856] >>> Collision Executing:
[ 55.878] --- Collision Ended:SG: Roll higher than +35/-35
[ 55.912] --- 
[ 55.920] >>> Position-Altitude Executing:
[ 55.985] --- Position-Altitude Ended:Display Ended:
[ 56.050] >>> Speed Executing:
[ 56.067] --- Speed Ended:
[ 56.143] >>> Collision Executing:
[ 56.165] --- Collision Ended:
[ 56.204] >>> Position-Altitude Executing:
[ 56.269] --- Position-Altitude Ended:
[ 56.380] >>> Speed Executing:
[ 56.397] --- Speed Ended:
[ 56.431] >>> Collision Executing:
[ 56.453] --- Collision Ended:
[ 56.489] >>> Position-Altitude Executing:
[ 56.554] --- Position-Altitude Ended:
[ 56.710] >>> 
[ 56.718] >>> Collision Executing:
[ 56.740] --- Collision Ended:Speed Executing:
[ 56.765] --- Speed Ended:
[ 56.779] >>> Position-Altitude Executing:
[ 56.844] --- Position-Altitude Ended:
[ 57.005] >>> Collision Executing:
[ 57.027] --- Collision Ended:
[ 57.043] >>> Display Executing:
[ 57.0
[ 57.064] >>> Position-Altitude Executing:
[ 57.129] --- Position-Altitude Ended:
[ 57.149] >>> Speed Executing:
[ 57.293] >>> Collision Executing:
[ 57.315] --- Collision Ended:0
[ 57.349] >>> Position-Altitude Executing:
[ 57.414] --- Position-Altitude Ended:higher than +35/-35
[ 57.447] --- Display Ended:
[ 57.492] >>> Speed Executing:
[ 57.522] --- Speed Ended:
[ 57.580] >>> Collision Executing:
[ 57.602] --- Collision Ended:
[ 57.633] >>> Position-Altitude Executing:
[ 57.698] --- Position-Altitude Ended:
[ 57.835] >>> Speed Executing:
[ 57.8
[ 57.868] >>> Collision Executing:
[ 57.890] --- Collision Ended:65] --- Speed Ended:
[ 57.918] >>> Position-Altitude Executing:
[ 57.983] --- Position-Altitude Ended:
[ 58.155] >>> Collision Executing:
[ 58.177] --- Collision Ended:
[ 58.202] >>> Position-Altitude Executing:
[ 58.267] --- Position-Altitude Ended:
[ 58.287] >>> Speed Executing:
[ 58.304] --- Speed Ended:
[ 58.443] >>> Collision Executing:
[ 58.465] --- Collision Ended:
[ 58.481] >
[ 58.487] >>> Position-Altitude Executing:
[ 58.552] --- Position-Altitude Ended:>> Display Executing:
[ 58.618] >>> Speed Executing:
[ 58.635] --- Speed Ended:00
[ 58.730] >>> Collision Executing:
[ 58.752] --- Collision Ended:SG: Rol
[ 58.772] >>> Position-Altitude Executing:
[ 58.837] --- Position-Altitude Ended:l higher than +35/-35
[ 58.872] --- Display Ended:
[ 58.948] >>> Speed Executing:
[ 58.965] --- Speed Ended:
[ 59.018] >>> Collision Executing:
[ 59.040] --- Collision Ended:
[ 59.056] >>> Position-Altitude Executing:
[ 59.122] --- Position-Altitude Ended:
[ 59.279] >>> Speed Executing:
[ 59.296] --- Spee
[ 59.305] >>> Collision Executing:
[ 59.327] --- Collision Ended:d Ended:
[ 59.347] >>> Position-Altitude Executing:
[ 59.412] --- Position-Altitude Ended:
[ 59.593] >>> Collision Executing:
[ 59.615] --- Collision Ended:
[ 59.632] >>> Position-Altitude Executing:
[ 59.697] --- Position-Altitude Ended:
[ 59.717] >>> Speed Executing:
[ 59.734] --- Speed Ended:
[ 59.880] >>> Collision Executing:
[ 59.902] --- Collision Ended:
[ 59.918] >>> Position-Altitude Executing:
[ 59.983] --- Position-Altitude Ended:
[ 60.003] >>> Display Executing:
[ 60.047] >>> Speed Executing:
[ 60.064] --- Speed Ended:Pilot_Power:  700
[ 60.167] >>> Collision Executing:
[ 60.189] --- Collision Ended:
[ 60.205] >>> Position-Altitude Executing:
[ 60.271] --- Position-Altitude Ended:SG: Roll higher than +35/-35
[ 60.309] --- Display Ended:
[ 60.378] >>> Speed Executing:
[ 60.395] --- Speed Ended:
[ 60.455] >>> Collision Executing:
[ 60.477] --- Collision Ended:
[ 60.493] >>> Position-Altitude Executing:
[ 60.558] --- Position-Altitude Ended:
[ 60.708] >>> Speed Executing:
[ 60.725] --- Speed Ended:
[ 60.742] >>> Collision Executing:
[ 60.764] --- Collision Ended:
[ 60.780] >>> Position-Altitude Executing:
[ 60.845] --- Position-Altitude Ended:
[ 61.030] >>> Collision Executing:
[ 61.052] --- Collision Ended:
[ 61.067] >>> Speed Executing:
[ 61.084] --- Speed Ended:
[ 61.098] >>> Position-Altitude Executing:
[ 61.163] --- Position-Altitude Ended:
[ 61.317] >>> Collision Executing:
[ 61.339] --- Collision Ended:
[ 61.355] >>> Display Executing:
[ 61.383] >>> Position-Altitude Executing:
[ 61.448] --- Position-Altitude Ended:
[ 61.468] >>> Speed Executing:
[ 61.485] --- Speed Ended:e:  10040
[ 61.604] >>> Collision Executing:
[ 61.626] --- Collision Ended:SG: Roll higher than +35/-35
[ 61.660] --- 
[ 61.668] >>> Position-Altitude Executing:
[ 61.733] --- Position-Altitude Ended:Display Ended:
[ 61.798] >>> Speed Executing:
[ 61.815] --- Speed Ended:
[ 61.892] >>> Collision Executing:
[ 61.914] --- Collision Ended:
[ 61.953] >>> Position-Altitude Executing:
[ 62.018] --- Position-Altitude Ended:
[ 62.129] >>> Speed Executing:
[ 62.158] --- Speed Ended:
[ 62.179] >>> Collision Executing:
[ 62.201] --- Collision Ended:
[ 62.237] >>> Position-Altitude Executing:
[ 62.302] --- Position-Altitude Ended:
[ 62.466] >>> Collision Executing:
[ 62.488] --- Collision Ended:
[ 62.504] >>> Speed Executing:
[ 62.534] --- Speed Ended:
[ 62.548] >>> Position-Altitude Executing:
[ 62.613] --- Position-Altitude Ended:
[ 62.754] >>> Collision Executing:
[ 62.776] --- Collision Ended:
[ 62.792] >>> Display Executing:
[ 62.828
[ 62.833] >>> Position-Altitude Executing:
[ 62.898] --- Position-Altitude Ended:
[ 62.918] >>> Speed Executing:
[ 63.041] >>> Collision Executing:
[ 63.063] --- Collision Ended:0
[ 63.110] ---
[ 63.118] >>> Position-Altitude Executing:
[ 63.183] --- Position-Altitude Ended: Display Ended:
[ 63.261] >>> Speed Executing:
[ 63.291] --- Speed Ended:
[ 63.329] >>> Collision Executing:
[ 63.351] --- Collision Ended:
[ 63.402] >>> Position-Altitude Executing:
[ 63.467] --- Position-Altitude Ended:
[ 63.604] >>> Speed Exe
[ 63.616] >>> Collision Executing:
[ 63.638] --- Collision Ended:cuting:
[ 63.672] --- Speed Ended:
[ 63.687] >>> Position-Altitude Executing:
[ 63.752] --- Position-Altitude Ended:
[ 63.904] >>> Collision Executing:
[ 63.926] --- Collision Ended:
[ 63.971] >>> Position-Altitude Executing:
[ 64.037] --- Position-Altitude Ended:
[ 64.056] >>> Speed Executing:
[ 64.086] --- Speed Ended:
[ 64.191] >>> Collision Executing:
[ 64.213] --- Collision Ended:
[ 64.229] >>> Display Executing:
[ 64.257] >>> Position-Altitude Executing:
[ 64.322] --- Position-Altitude Ended:de:  10040
[ 64.400] >>> Speed Executing:
[ 64.430] --- Speed Ended:k:  2 1
[ 64.479] >>> Collision Executing:
[ 64.501] --- Collision Ended:0
[ 64.541] >>> Position-Altitude Executing:
[ 64.607] --- Position-Altitude Ended:5/-35
[ 64.633] --- Display Ended:
[ 64.743] >>> Speed Executing:
[ 64.766] >>> Collision Executing:
[ 64.788] --- Collision Ended:ight(2): ON
[ 64.811] --- Speed Ended:
[ 64.826] >>> Position-Altitude Executing:
[ 64.891] --- Position-Altitude Ended:
[ 65.054] >>> Collision Executing:
[ 65.076] --- Collision Ended:
[ 65.111] >>> Position-Altitude Executing:
[ 65.176] --- Position-Altitude Ended:
[ 65.196] >>> Speed Executing:
[ 65.213] --- Speed Ended:
[ 65.341] >>> Collision Executing:
[ 65.395] >>> Position-Altitude Executing:
[ 65.460] --- Position-Altitude Ended:
[ 65.526] >>> Speed Executing:
[ 65.543] --- Speed Ended:
[ 65.647] >>> Display Executing:
[ 65.680] >>> Position-Altitude Executing:
[ 65.745] --- Position-Altitude Ended:
[ 65.856] >>> Speed Executing:
[ 65.873] --- Speed Ended:
[ 65.914] --- Display Ended:
[ 65.965] >>> Position-Altitude Executing:
[ 66.030] --- Position-Altitude Ended:
[ 66.186] >>> Speed Executing:
[ 66.203] --- Speed Ended:
[ 66.249] >>> Position-Altitude Executing:
[ 66.314] --- Position-Altitude Ended:
[ 66.517] >>> Speed Executing:
[ 66.534] --- Speed Ended:
[ 66.548] >>> Position-Altitude Executing:
[ 66.613] --- Position-Altitude Ended:
[ 66.832] >>> Position-Altitude Executing:
[ 66.897] --- Position-Altitude Ended:
[ 66.917] >>> Speed Executing:
[ 66.934] --- Speed Ended:
[ 66.948] >>> Display Executing:
[ 67.100] --- Display Ended:
[ 67.117] >>> Position-Altitude Executing:
[ 67.182] --- Position-Altitude Ended:
[ 67.248] >>> Speed Executing:
[ 67.277] --- Speed Ended:
[ 67.401] >>> Position-Altitude Executing:
[ 67.467] --- Position-Altitude Ended:
[ 67.591] >>> Speed Executing:
[ 67.620] --- Speed Ended:
[ 67.686] >>> Position-Altitude Executing:
[ 67.751] --- Position-Altitude Ended:
[ 67.933] >>> Speed Executing:
[ 67.963] --- Speed Ended:
[ 67.977] >>> Position-Altitude Executing:
[ 68.042] --- Position-Altitude Ended:
[ 68.114] >>> Display Executing:
[ 68.262] >>> Position-Altitude Executing:
[ 68.327] --- Position-Altitude Ended:
[ 68.347] >>> Speed Executing:
[ 68.364] --- Speed Ended:35
[
[ 68.389] --- Collision Ended: 68.383] --- Display Ended:
[ 68.546] >>> Position-Altitude Executing:
[ 68.612] --- Position-Altitude Ended:
[ 68.654] >>> Collision Executing:
[ 68.696] >>> Speed Executing:
[ 68.717] --- Speed Ended:
[ 68.831] >>> Position-Altitude Executing:
[ 68.896] --- Position-Altitude Ended:
[ 69.026] >>> Speed Executing:
[ 69.056] --- Speed Ended:
[ 69.115] >>> Position-Altitude Executing:
[ 69.181] --- Position-Altitude Ended:
[ 69.369] >>> Speed Executing:
[ 69.399] --- Speed Ended:
[ 69.413] >>> Position-Altitude Executing:
[ 69.478] --- Position-Altitude Ended:
[ 69.498] >>> Display Executing:
[ 69.650] --- Display Ended:
[ 69.697] >>> Position-Altitude Executing:
[ 69.763] --- Position-Altitude Ended:
[ 69.783] >>> Speed Executing:
[ 69.812] --- Speed Ended:
[ 69.982] >>> Position-Altitude Executing:
[ 70.047] --- Position-Altitude Ended:
[ 70.126] >>> Speed Executing:
[ 70.143] --- Speed Ended:
[ 70.267] >>> Position-Altitude Executing:
[ 70.332] --- Position-Altitude Ended:
[ 70.456] >>> Speed Executing:
[ 70.473] --- Speed Ended:
[ 70.551] >>> Position-Altitude Executing:
[ 70.616] --- Position-Altitude Ended:
[ 70.665] >>> Display Executing:
[ 70.786] >>> Speed Executing:
[ 70.803] --- Speed Ended:
[ 70.836] >>> Position-Altitude Executing:
[ 70.902] --- Position-Altitude Ended: than +35/-35
[ 70.932] --- Display Ended:
[ 71.116] >>> Speed Executing:
[ 71.146] --- Speed Ended:
[ 71.160] >>> Position-Altitude Executing:
[ 71.225] --- Position-Altitude Ended:
[ 71.444] >>> Position-Altitude Executing:
[ 71.510] --- Position-Altitude Ended:
[ 71.530] >>> Speed Executing:
[ 71.559] --- Speed Ended:
[ 71.702] --- Collision Ended:
[ 71.729] >>> Position-Altitude Executing:
[ 71.794] --- Position-Altitude Ended:
[ 71.873] >>> Speed Executing:
[ 71.902] --- Speed Ended:
[ 71.946] >>> Display Executing:
[ 71.96
[ 71.967] >>> Collision Executing:
[ 72.014] >>> Position-Altitude Executing:
[ 72.079] --- Position-Altitude Ended: 10040
[ 72.216] >>> Speed Executing:
[ 72.233] --- Speed Ended:/-35
[ 72
[ 72.255] >>> Collision Executing:
[ 72.277] --- Collision Ended:.252] --- Di
[ 72.299] >>> Position-Altitude Executing:
[ 72.364] --- Position-Altitude Ended:splay Ended:
[ 72.542] >>> Collision Executing:
[ 72.564] --- Collision Ended:
[ 72.580] >>> Speed Executing:
[ 72.597] --- Speed Ended:
[ 72.611] >>> Position-Altitude Executing:
[ 72.676] --- Position-Altitude Ended:
[ 72.830] >>> Collision Executing:
[ 72.852] --- Collision Ended:
[ 72.896] >>> Position-Altitude Executing:
[ 72.961] --- Position-Altitude Ended:
[ 72.981] >>> Speed Executing:
[ 72.998] --- Speed Ended:
[ 73.117] >>> Collision Executing:
[ 73.139] --- Collision Ended:
[ 73.180] >>> Position-Altitude Executing:
[ 73.245] --- Position-Altitude Ended:
[ 73.311] >>> Speed Executing:
[ 73.341] --- Speed Ended:
[ 73.390] >>> Display Execut
[ 73.405] >>> Collision Executing:
[ 73.427] --- Collision Ended:ing:

[ 73.465] >>> Position-Altitude Executing:
[ 73.654] >>> Speed Executing:
[ 73.684] --- Sp
[ 73.693] >>> Collision Executing:
[ 73.715] --- Collision Ended:eed Ended:r than +35/-35
[ 73.
[ 73.750] >>> Position-Altitude Executing:
[ 73.815] --- Position-Altitude Ended:747] --- Display Ended:
[ 73.980] >>> Collision Executing:
[ 74.002] --- Collision Ended:
[ 74.034] >>> Position-Altitude Executing:
[ 74.099] --- Position-Altitude Ended:
[ 74.119] >>> Speed Executing:
[ 74.149] --- Speed Ended:
[ 74.267] >>> Collision Executing:
[ 74.289] --- Collision Ended:
[ 74.319] >>> Position-Altitude Executing:
[ 74.384] --- Position-Altitude Ended:
[ 74.462] >>> Speed Executing:
[ 74.492] --- Speed Ended:
[ 74.555] >>> Collision Executing:
[ 74.577] --- Collision Ended:
[ 74.604] >>> Position-Altitude Executing:
[ 74.669] --- Position-Altitude Ended:
[ 74.805] >>> Speed Executing:
[ 74.835] ---
[ 74.842] >>> Collision Executing:
[ 74.864] --- Collision Ended: Speed Ended:
[
[ 74.888] >>> Position-Altitude Executing:
[ 74.953] --- Position-Altitude Ended: 74.887] >>> Display Executing:
[ 75.125] 
[ 75.130] >>> Collision Executing:
[ 75.152] --- Collision Ended:--- Displa
[ 75.173] >>> Position-Altitude Executing:
[ 75.238] --- Position-Altitude Ended:
[ 75.258] >>> Speed Executing:
[ 75.275] --- Speed Ended:y Ended:
[ 75.417] >>> Collision Executing:
[ 75.439] --- Collision Ended:
[ 75.458] >>> Position-Altitude Executing:
[ 75.523] --- Position-Altitude Ended:
[ 75.588] >>> Speed Executing:
[ 75.605] --- Speed Ended:
[ 75.705] >>> Collision Executing:
[ 75.727] --- Collision Ended:
[ 75.743] >>> Position-Altitude Executing:
[ 75.808] --- Position-Altitude Ended:
[ 75.919] >>> Speed Executing:
[ 75.936] --- Speed Ended:
[ 75.992] >>> Collision Executing:
[ 76.014] --- Collision Ended:
[ 76.030] >>> Position-Altitude Executing:
[ 76.095] --- Position-Altitude Ended:
[ 76.249] >>> Speed Executing:
[ 76.266] --- Speed Ended:
[ 76.280] >>> Collision Executing:
[ 76.302] --- Collision Ended:
[ 76.318] >>> Position-Altitude Executing:
[ 76.383] --- Position-Altitude Ended:
[ 76.403] >>> Display Executing:
[ 76.555] --- Display En
[ 76.567] >>> Collision Executing:
[ 76.589] --- Collision Ended:
[ 76.605] >>> Speed Executing:
[ 76.622] --- Speed Ended:
[ 76.636] >>> Position-Altitude Executing:
[ 76.701] --- Position-Altitude Ended:ded:
[ 76.855] >>> Collision Executing:
[ 76.877] --- Collision Ended:
[ 76.921] >>> Position-Altitude Executing:
[ 76.986] --- Position-Altitude Ended:
