
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 36.449] >>> Speed Executing:
[ 36.479] --- Speed Ended:
[ 36.494] >>> Position-Altitude Executing:
[ 36.560] --- Position-Altitude Ended:
[ 36.672] >>> Collision Executing:
[ 36.694] --- Collision Ended:
[ 36.779] >>> Position-Altitude Executing:
[ 36.844] --- Position-Altitude Ended:
[ 36.864] >>> Speed Executing:
[ 36.882] --- Speed Ended:
[ 36.959] >>> Collision Executing:
[ 36.981] --- Collision Ended:
[ 37.064] >>> Position-Altitude Executing:
[ 37.129] --- Position-Altitude Ended:
[ 37.180] >>> Display Executi
[ 37.195] >>> Speed Executing:
[ 37.212] --- Speed Ended:ng:
[ 37.247] >>> Collision Executing:
[ 37.269] --- Collision Ended:
[ 37.349] >>> Position-Altitude Executing:
[ 37.414] --- Position-Altitude Ended:Pitch:  0


[ 37.526] >>> Sp
[ 37.535] >>> Collision Executing:
[ 37.557] --- Collision Ended:eed Executing:
[ 37.594] --- Speed Ended:[ 37.607] --- Display Ended:
[ 37.634] >>> Position-Altitude Executing:
[ 37.699] --- Position-Altitude Ended:
[ 37.822] >>> Collision Executing:
[ 37.844] --- Collision Ended:
[ 37.907] >>> Speed Ex
[ 37.919] >>> Position-Altitude Executing:
[ 37.984] --- Position-Altitude Ended:ecuting:
[ 38.010] --- Speed Ended:
[ 38.109] >>> Collision Executing:
[ 38.132] --- Collision Ended:
[ 38.204] >>> Position-Altitude Executing:
[ 38.269] --- Position-Altitude Ended:
[ 38.323] >>> Speed Executing:
[ 38.340] --- Speed Ended:
[ 38.397] >>> Collision Executing:
[ 38.419] --- Collision Ended:
[ 38.488] >>> Position-Altitude Executing:
[ 38.554] --- Position-Altitude Ended:
[ 38.621] >>> Display Executing:
[ 38.654] >>> Speed Executing:
[ 38.671] --- Speed Ended:
[ 38.685] >>> Collision Executing:
[ 38.707] --- Collision Ended:0
[ 38.774] >>> Position-Altitude Executing:
[ 38.839] --- Position-Altitude Ended:stick:  1 3

[ 38.967]
[ 38.972] >>> Collision Executing:
[ 38.995] --- Collision Ended:
[ 39.010] >>> Speed Executing:
[ 39.040] --- Speed Ended: --- Disp
[ 39.059] >>> Position-Altitude Executing:
[ 39.124] --- Position-Altitude Ended:lay Ended:
[ 39.260] >>> Collision Executing:
[ 39.282] --- Collision Ended:
[ 39.343] >>> Position-Altitude Executing:
[ 39.409] --- Position-Altitude Ended:
[ 39.429] >>> Speed Executing:
[ 39.459] --- Speed Ended:
[ 39.547] >>> Collision Executing:
[ 39.569] --- Collision Ended:
[ 39.628] >>> Position-Altitude Executing:
[ 39.693] --- Position-Altitude Ended:
[ 39.772] >>> Speed Executing:
[ 39.802] --- Speed Ended:
[ 39.835] >>> Collision Executing:
[ 39.857] --- Collision Ended:
[ 39.913] >>> Position-Altitude Executing:
[ 39.978] --- Position-Altitude Ended:
[ 40.115] >>>
[ 40.122] >>> Collision Executing:
[ 40.145] --- Collision Ended: Speed Executing:
[ 40.183] --- Speed Ended:
[
[ 40.198] >>> Position-Altitude Executing:
[ 40.263] --- Position-Altitude Ended: 40.197] >>> Display Executing:
[ 40
[ 40.410] >>> Collision Executing:
[ 40.483] >>> Position-Altitude Executing:
[ 40.548] --- Position-Altitude Ended:
[ 40.568] >>> Speed Executing:
[ 40.598] --- Speed Ended:                                                

[ 40.641] --- Display Ended:
[ 40.698] >>> Collision Executing:
[ 40.720] --- Collision Ended:
[ 40.768] >>> Position-Altitude Executing:
[ 40.833] --- Position-Altitude Ended:
[ 40.912] >>> Speed Executing:
[ 40.941] --- Speed Ended:
[ 40.985] >>> Collision Executing:
[ 41.007] --- Collision Ended:
[ 41.053] >>> Position-Altitude Executing:
[ 41.118] --- Position-Altitude Ended:
[ 41.255] >>> Speed Executing:
[
[ 41.273] >>> Collision Executing:
[ 41.323] --- Speed Ended:
[ 41.337] >>> Position-Altitude Executing:
[ 41.403] --- Position-Altitude Ended:
[ 41.560] >>> Collision Executing:
[ 41.582] --- Collision Ended:
[ 41.622] >>> Position-Altitude Executing:
[ 41.687] --- Position-Altitude Ended:
[ 41.707] >>> Speed Executing:
[ 41.737] --- Speed Ended:
[ 41.751] >>> Display Executing:
[ 41.
[ 41.848] >>> Collision Executing:
[ 41.907] >>> Position-Altitude Executing:
[ 41.973] --- Position-Altitude Ended:ll:  0
[ 42.051] >>> Speed Executing:
[ 42.081] --- Speed Ended:                      

[ 42.110] --- Display Ended:
[ 42.135] >>> Collision Executing:
[ 42.157] --- Collision Ended:
[ 42.192] >>> Position-Altitude Executing:
[ 42.258] --- Position-Altitude Ended:
[ 42.394] >>> Speed Executing:
[ 42.423] >>> Collision Executing:
[ 42.445] --- Collision Ended:
[ 42.462] --- Speed Ended:
[ 42.477] >>> Position-Altitude Executing:
[ 42.542] --- Position-Altitude Ended:
[ 42.710] >>> Collision Executing:
[ 42.733] --- Collision Ended:
[ 42.762] >>> Position-Altitude Executing:
[ 42.827] --- Position-Altitude Ended:
[ 42.847] >>> Speed Executing:
[ 42.864] --- Speed Ended:
[ 42.998] >>> Collision Executing:
[ 43.020] --- Collision Ended:
[ 43.047] >>> Position-Altitude Executing:
[ 43.112] --- Position-Altitude Ended:
[ 43.132] >>> Display Executing:
[ 43.178] >>> Speed Executing:
[ 43.195] --- Speed Ended:ot_Power:  700
[ 43.285] >>> Collision Executing:
[ 43.307] --- Collision Ended:
[ 43.326] .
[ 43.332] >>> Position-Altitude Executing:

[ 43.478] --- Display Ended:
[ 43.508] >>> Speed Executing:
[ 43.525] --- Speed Ended:
[ 43.573] >>> Collision Executing:
[ 43.595] --- Collision Ended:
[ 43.617] >>> Position-Altitude Executing:
[ 43.682] --- Position-Altitude Ended:
[ 43.839] >>> Speed Executing:
[ 43.856
[ 43.861] >>> Collision Executing:
[ 43.883] --- Collision Ended:] --- 
[ 43.902] >>> Position-Altitude Executing:
[ 43.967] --- Position-Altitude Ended:Speed Ended:
[ 44.148] >>> Collision Executing:
[ 44.170] --- Collision Ended:
[ 44.187] >>> Position-Altitude Executing:
[ 44.252] --- Position-Altitude Ended:
[ 44.293] >>> Speed Executing:
[ 44.310] --- Speed Ended:
[ 44.435] >>> Collision Executing:
[ 44.458] --- Collision Ended:
[ 44.473] >>> Position-Altitude Executing:
[ 44.539] --- Position-Altitude Ended:
[ 44.559] >>> Display Executing:
[ 44.624] >>> Speed Executing:
[ 44.641] --- Speed Ended:peed:  700
[ 44.723] >>> Collision Executing:
[ 44.745] --- Collision Ended:
[ 44.761] >>> Position-Altitude Executing:
[ 44.827] --- Position-Altitude Ended:SSG:                                                                                                     

[ 44.905] --- Display Ended:
[ 44.954] >>> Speed Executing:
[ 44.971] --- Speed Ended:
[ 45.011] >>> Collision Executing:
[ 45.033] --- Collision Ended:
[ 45.049] >>> Position-Altitude Executing:
[ 45.114] --- Position-Altitude Ended:
[ 45.285] >>> Speed Execu
[ 45.298] >>> Collision Executing:
[ 45.320] --- Collision Ended:
[ 45.336] >>> Position-Altitude Executing:
[ 45.401] --- Position-Altitude Ended:ting:
[ 45.438] --- Speed Ended:
[ 45.586] >>> Collision Executing:
[ 45.608] --- Collision Ended:
[ 45.624] >>> Position-Altitude Executing:
[ 45.689] --- Position-Altitude Ended:
[ 45.751] >>> Speed Executing:
[ 45.781] --- Speed Ended:
[ 45.873] >>> Collision Executing:
[ 45.895] --- Collision Ended:
[ 45.911] >>> Position-Altitude Executing:
[ 45.976] --- Position-Altitude Ended:
[ 45.996] >>> Display Executing:
[ 46.09
[ 46.095] >>> Speed Executing:
[ 46.161] >>> Collision Executing:
[ 46.183] --- Collision Ended:
[ 46.199] >>> Position-Altitude Executing:
[ 46.264] --- Position-Altitude Ended::  0

[ 46.357] --- Display Ended:
[ 46.438] >>> Spee
[ 46.448] >>> Collision Executing:
[ 46.470] --- Collision Ended:
[ 46.486] >>> Position-Altitude Executing:
[ 46.551] --- Position-Altitude Ended:d Executing:
[ 46.591] --- Speed Ended:
[ 46.736] >>> Collision Executing:
[ 46.758] --- Collision Ended:
[ 46.773] >>> Position-Altitude Executing:
[ 46.839] --- Position-Altitude Ended:
[ 46.905] >>> Speed Executing:
[ 46.935] --- Speed Ended:
[ 47.023] >>> Collision Executing:
[ 47.059] --- Collision Ended:
[ 47.075] >>> Position-Altitude Executing:
[ 47.140] --- Position-Altitude Ended:
[ 47.248] >>> Speed Executing:
[ 47.278] --- Speed Ended:
[ 47.324] >>> Collision Executing:
[ 47.361] --- Collision Ended:
[ 47.376] >>> Position-Altitude Executing:
[ 47.442] --- Position-Altitude Ended:
[ 47.462] >>> Display Executing:
[ 47.
[ 47.592] >>> Speed Executing:
[ 47.622
[ 47.626] >>> Collision Executing:
[ 47.662] --- Collision Ended:
[ 47.678] >>> Position-Altitude Executing:

[ 47.836] --- Display Ended:
[ 47.928] >>> Collision Executing:
[ 47.964] --- Collision Ended:
[ 47.980] >>> Position-Altitude Executing:
[ 48.045] --- Position-Altitude Ended:
[ 48.072] >>> Speed Executing:
[ 48.102] --- Speed Ended:
[ 48.229] >>> Collision Executing:
[ 48.265] --- Collision Ended:
[ 48.281] >>> Position-Altitude Executing:
[ 48.347] --- Position-Altitude Ended:
[ 48.416] >>> Speed Executing:
[ 48.446] --- Speed Ended:
[ 48.531] >>> Collision Executing:
[ 48.567] --- Collision Ended:
[ 48.583] >>> Position-Altitude Executing:
[ 48.648] --- Position-Altitude Ended:
[ 48.759] >>> Speed Executing:
[ 48.789] --- Speed Ended:
[ 48.832] >>> Collision Executing:
[ 48.868] --- Collision Ended:
[ 48.884] >>> Position-Altitude Executing:
[ 48.950] --- Position-Altitude Ended:
[ 48.970] >>> Display Executing:
[ 49.103] >>> Speed Executing:
[
[ 49.134] >>> Collision Executing:
[ 49.176] >>> Position-Altitude Executing:
[ 49.241] --- Position-Altitude Ended: 49.133] --- Speed Ended: MSSG:                                                                                                     

[ 49.333] --- Display Ended:
[ 49.461] >>> Position-Altitude Executing:
[ 49.526] --- Position-Altitude Ended:
[ 49.574] >>> Speed Executing:
[ 49.603] --- Speed Ended:
[ 49.745] >>> Position-Altitude Executing:
[ 49.811] --- Position-Altitude Ended:
[ 49.917] >>> Speed Executing:
[ 49.947] --- Speed Ended:
[ 50.030] >>> Position-Altitude Executing:
[ 50.095] --- Position-Altitude Ended:
[ 50.260] >>> Speed Executing:
[ 50.290] --- Speed Ended:
[ 50.315] >>> Position-Altitude Executing:
[ 50.380] --- Position-Altitude Ended:
[ 50.400] >>> Display Executing:

[ 50.592] --- 
[ 50.600] >>> Position-Altitude Executing:
[ 50.666] --- Position-Altitude Ended:
[ 50.685] >>> Speed Executing:
[ 50.715] --- Speed Ended:Display Ended:
[ 50.885] >>> Position-Altitude Executing:
[ 50.950] --- Position-Altitude Ended:
[ 51.029] >>> Speed Executing:
[ 51.059] --- Speed Ended:
[ 51.170] >>> Position-Altitude Executing:
[ 51.235] --- Position-Altitude Ended:
[ 51.372] >>> Speed Executing:
[ 51.402] --- Speed Ended:
[ 51.454] >>> Position-Altitude Executing:
[ 51.520] --- Position-Altitude Ended:
[ 51.715] >>> Speed Executing:
[ 51.739] >>> Position-Altitude Executing:
[ 51.805] --- Position-Altitude Ended:ght(2): ON
[ 51.831] --- Speed Ended:
[ 51.844] >>> Display Executing:
[ 52.024] >>> Position-Altitude Executing:
[ 52.089] --- Position-Altitude Ended:               

[ 52.122] --- Display Ended:
[ 52.144] >>> Speed Executing:
[ 52
[ 52.182] --- Collision Ended:.174] --- Speed Ended:
[ 52.309] >>> Position-Altitude Executing:
[ 52.374] --- Position-Altitude Ended:
[ 52.447] >>> Collision Executing:
[ 52.469] --- Collision Ended:
[ 52.508] >>> Speed Executing:
[ 52.538] --- Speed Ended:
[ 52.594] >>> Position-Altitude Executing:
[ 52.659] --- Position-Altitude Ended:
[ 52.734] >>> Collision Executing:
[ 52.756] --- Collision Ended:
[ 52.852] >>> Speed Executing:
[ 52.879] >>> Position-Altitude Executing:
[ 52.944] --- Position-Altitude Ended:: ON
[ 52.967] --- Speed Ended:
[ 53.022] >>> Collision Executing:
[ 53.044] --- Collision Ended:
[ 53.136] >>> Display Executing:
[ 53.164] >>> Position-Altitude Executing:
[ 53.229] --- Position-Altitude Ended:de:  10020
[ 5
[ 53.280] >>> Speed Executing:
[ 53.309] >>> Collision Executing:
[ 53.332] --- Collision Ended:
[ 53.449] >>> Position-Altitude Executing:
[ 53.514] --- Position-Altitude Ended:                                                                                 

[ 53.580] --- Display Ended:
[ 53.597] >>> Collision Executing:
[ 53.619] --- Collision Ended:
[ 53.661] >>> Speed Executing:
[ 53.691] --- Speed Ended:
[ 53.733] >>> Position-Altitude Executing:
[ 53.799] --- Position-Altitude Ended:
[ 53.884] >>> Collision Executing:
[ 53.906] --- Collision Ended:
[ 54.005] >>> Speed Execut
[ 54.019] >>> Position-Altitude Executing:
[ 54.084] --- Position-Altitude Ended:ing:
[ 54.120] --- Speed Ended:
[ 54.172] >>> Collision Executing:
[ 54.194] --- Collision Ended:
[ 54.303] >>> Position-Altitude Executing:
[ 54.369] --- Position-Altitude Ended:
[ 54.433] >>> Speed Executing:
[ 54.459] >>> Collision Executing:
[ 54.481] --- Collision Ended:2): ON
[ 54.501] --- Speed Ended:
[ 54.588] >>> Position-Altitude Executing:
[ 54.653] --- Position-Altitude Ended:
[ 54.673] >>> Display Executing:
[ 54.747] >>> Collision Executing:
[ 54.769] --- Collision Ended:
[ 54.815] >>> Speed Executing:
[ 54.844] --- Speed Ended::  0
[ 54.873] >>> Position-Altitude Executing:
[ 54.938] --- Position-Altitude Ended:ll:  0

[ 55
[ 55.035] >>> Collision Executing:
[ 55.057] --- Collision Ended:.032] --- Display Ended:
[ 55.158] >>> Position-Altitude Executing:
[ 55.223] --- Position-Altitude Ended:
[ 55.243] >>> Speed Executing:
[ 55.273] --- Speed Ended:
[ 55.322] >>> Collision Executing:
[ 55.344] --- Collision Ended:
[ 55.443] >>> Position-Altitude Executing:
[ 55.508] --- Position-Altitude Ended:
[ 55.587] >>> Speed Executing:
[ 55.610] >>> Collision Executing:
[ 55.632] --- Collision Ended:ight(2): ON
[ 55.654] --- Speed Ended:
[ 55.727] >>> Position-Altitude Executing:
[ 55.793] --- Position-Altitude Ended:
[ 55.897] >>> Collision Executing:
[ 55.919] --- Collision Ended:
[ 55.968] >>> Speed Executing:
[ 55.998] --- Speed Ended:
[ 56.012] >>> Position-Altitude Executing:
[ 56.077] --- Position-Altitude Ended:
[ 56.097] >>> Display Executing:
[ 56.185] >>> Collision Executing:
[ 56.207] --- Collision Ended: 1 1
[ 56.297] >>> Position-Altitude Executing:
[ 56.363] --- Position-Altitude Ended:
[ 56.382] >>> Speed Executing:
[ 56.412] --- Speed Ended:                                                  

[ 56.456] --- Display Ended:
[ 56.472] >>> Collision Executing:
[ 56.494] --- Collision Ended:
[ 56.582] >>> Position-Altitude Executing:
[ 56.647] --- Position-Altitude Ended:
[ 56.726] >>> Speed Executing:
[ 56.743] --- Speed Ended:
[ 56.760] >>> Collision Executing:
[ 56.782] --- Collision Ended:
[ 56.867] >>> Position-Altitude Executing:
[ 56.932] --- Position-Altitude Ended:
[ 57.047] >>> Collision Executing:
[ 57.069] --- Collision Ended:
[ 57.085] >>> Speed Executing:
[ 57.102] --- Speed Ended:
[ 57.151] >>> Position-Altitude Executing:
[ 57.217] --- Position-Altitude Ended:
[ 57.335] >>> Collision Executing:
[ 57.357] --- Collision Ended:
[ 57.416] >>> Speed Executing:
[ 57.4
[ 57.436] >>> Position-Altitude Executing:
[ 57.502] --- Position-Altitude Ended:33] --- Speed Ended:
[ 57.532] >>> Display Executing:
[ 57.622] >>> Collision Executing:
[ 57.644] --- Collision Ended:
[ 57.722] >>> Position-Altitude Executing:
[ 57.787] --- Position-Altitude Ended:                                                 
[ 57.832] >>> Speed Executing:
[ 57.862] --- Speed Ended:                   

[ 57.890] --- Display Ended:
[ 57.909] >>> Collision Executing:
[ 57.931] --- Collision Ended:
[ 58.007] >>> Position-Altitude Executing:
[ 58.072] --- Position-Altitude Ended:
[ 58.175] >>> Speed Executing:
[ 58.193
[ 58.197] >>> Collision Executing:
[ 58.219] --- Collision Ended:] --- Speed Ended:
[ 58.291] >>> Position-Altitude Executing:
[ 58.357] --- Position-Altitude Ended:
[ 58.485] >>> Collision Executing:
[ 58.507] --- Collision Ended:
[ 58.544] >>> Speed Executing:
[ 58.561] --- Speed Ended:
[ 58.576] >>> Position-Altitude Executing:
[ 58.641] --- Position-Altitude Ended:
[ 58.772] >>> Collision Executing:
[ 58.794] --- Collision Ended:
[ 58.861] >>> Position-Altitude Executing:
[ 58.926] --- Position-Altitude Ended:
[ 58.946] >>> Speed Executing:
[ 58.976] --- Speed Ended:
[ 58.990] >>> Display Executing:
[ 59.060] >>> Collision Executing:
[ 59.082] --- Collision Ended:0
[ 59.146] >>> Position-Altitude Executing:
[ 59.211] --- Position-Altitude Ended:ll:  0
[ 59.290] >>> Speed Executing:
[ 59.320] --- Speed Ended:                    
[ 59.347] >>> Collision Executing:
[ 59.369] --- Collision Ended:

[ 59.386] --- Display Ended:
[ 59.430] >>> Position-Altitude Executing:
[ 59.496] --- Position-Altitude Ended:
[ 
[ 59.634] >>> Collision Executing:
[ 59.657] --- Collision Ended:59.633] >>> Speed Executing:
[ 59.701] --- Speed Ended:
[ 59.715] >>> Position-Altitude Executing:
[ 59.780] --- Position-Altitude Ended:
[ 59.922] >>> Collision Executing:
[ 59.944] --- Collision Ended:
[ 60.000] >>> Position-Altitude Executing:
[ 60.065] --- Position-Altitude Ended:
[ 60.085] >>> Speed Executing:
[ 60.115] --- Speed Ended:
[ 60.209] >>> Collision Executing:
[ 60.231] --- Collision Ended:
[ 60.285] >>> Position-Altitude Executing:
[ 60.350] --- Position-Altitude Ended:
[ 60.400] >>> Display Executing:
[ 60.429] >>> Speed Executing:
[ 60.459] --- Speed Ended::  10020
[ 60.497] >>> Collision Executing:
[ 60.519] --- Collision Ended:
[ 60.570] >>> Position-Altitude Executing:
[ 60.635] --- Position-Altitude Ended:3 1

[ 60.759] --- Display End
[ 60.772] >>> Speed Exe
[ 60.785] >>> Collision Executing:
[ 60.807] --- Collision Ended:cuting:
[ 60.840] --- Speed Ended:ed
[ 60.855] >>> Position-Altitude Executing:
[ 60.920] --- Position-Altitude Ended::
[ 61.072] >>> Collision Executing:
[ 61.094] --- Collision Ended:
[ 61.140] >>> Position-Altitude Executing:
[ 61.205] --- Position-Altitude Ended:
[ 61.225] >>> Speed Executing:
[ 61.255] --- Speed Ended:
[ 61.359] >>> Collision Executing:
[ 61.381] --- Collision Ended:
[ 61.424] >>> Position-Altitude Executing:
[ 61.490] --- Position-Altitude Ended:
[ 61.568] >>> Speed Executing:
[ 61.598] --- Speed Ended:
[ 61.647] >>> Collision Executing:
[ 61.669] --- Collision Ended:
[ 61.709] >>> Position-Altitude Executing:
[ 61.774] --- Position-Altitude Ended:
[ 61.912] >>> Speed Executing:
[ 61.934] >>> Collision Executing:
[ 61.956] --- Collision Ended:Light(2): ON
[ 61.979] --- Speed Ended:
[
[ 61.994] >>> Position-Altitude Executing:
[ 62.059] --- Position-Altitude Ended: 61.993] >>> Display Executing:
[ 62.222] >>> Collision Executing:
[ 62.244] --- Collision Ended:                                     
[ 62.279] >>> Position-Altitude Executing:
[ 62.345] --- Position-Altitude Ended:
[ 62.365] >>> Speed Executing:
[ 62.394] --- Speed Ended:                                                

[ 62.437] --- Display Ended:
[ 62.510] >>> Collision Executing:
[ 62.532] --- Collision Ended:
[ 62.564] >>> Position-Altitude Executing:
[ 62.629] --- Position-Altitude Ended:
[ 62.708] >>> Speed Executing:
[ 62.725] --- Speed Ended:
[ 62.797] >>> Collision Executing:
[ 62.819] --- Collision Ended:
[ 62.849] >>> Position-Altitude Executing:
[ 62.914] --- Position-Altitude Ended:
[ 63.038] >>> Speed Executing:
[ 63.056] --- Speed Ended:
[ 63.085] >>> Collision Executing:
[ 63.107] --- Collision Ended:
[ 63.133] >>> Position-Altitude Executing:
[ 63.199] --- Position-Altitude Ended:
[ 63.3
[ 63.373] >>> Collision Executing:
[ 63.395] --- Collision Ended:69] >>> Speed Ex
[ 63.419] >>> Position-Altitude Executing:
[ 63.484] --- Position-Altitude Ended:ecuting:
[ 63.510] --- Speed Ended:
[ 63.523] >>> Display Executing:
[ 63.660] >>> Collision Executing:
[ 63.682] --- Collision Ended:            
[ 63.704] >>> Position-Altitude Executing:
[ 63.770] --- Position-Altitude Ended:                                                                  
[ 63.823] >>> Speed Executing:
[ 63.840] --- Speed Ended:                     

[ 63.870] --- Display Ended:
[ 63.947] >>> Collision Executing:
[ 63.970] --- Collision Ended:
[ 63.989] >>> Position-Altitude Executing:
[ 64.054] --- Position-Altitude Ended:
[ 64.154] >>> Speed Executing:
[ 64.171] --- Speed Ended:
[ 64.235] >>> Collision Executing:
[ 64.257] --- Collision Ended:
[ 64.274] >>> Position-Altitude Executing:
[ 64.339] --- Position-Altitude Ended:
[ 64.484] >>> Speed Executing:
[ 64.502] --- Speed Ended:
[ 64.522] >>> Collision Executing:
[ 64.544] --- Collision Ended:
[ 64.560] >>> Position-Altitude Executing:
[ 64.626] --- Position-Altitude Ended:
[ 64.810] >>> Collision Executing:
[ 64.832] --- Collision Ended:
[ 64.848] >>> Position-Altitude Executing:
[ 64.913] --- Position-Altitude Ended:
[ 64.933] >>> Speed Executing:
[ 64.950] --- Speed Ended:
[ 64.964] >>> Display Executing:
[ 65.098] >>> Collision Executing:
[ 65.120] --- Collision Ended:
[ 65.136] >>> Position-Altitude Executing:
[ 65.201] --- Position-Altitude Ended:SSG:                                                                                
[ 65.264] >>> Speed Executing:
[ 65.294] --- Speed Ended:                     

[ 65.323] --- Display Ended:
[ 65.385] >>> Collision Executing:
[ 65.407] --- Collision Ended:
[ 65.423] >>> Position-Altitude Executing:
[ 65.488] --- Position-Altitude Ended:
[ 65.607] >>> Speed Executing:
[ 65.637] --- Speed Ended:
[ 65.673] >>> Collision Executing:
[ 65.695] --- Collision Ended:
[ 65.710] >>> Position-Altitude Executing:
[ 65.776] --- Position-Altitude Ended:
[ 65.951] >>> Spee
[ 65.960] >>> Collision Executing:
[ 65.982] --- Collision Ended:
[ 65.998] >>> Position-Altitude Executing:
[ 66.064] --- Position-Altitude Ended:d Executing:
[ 66.104] --- Speed Ended:
[ 66.248] >>> Collision Executing:
[ 66.270] --- Collision Ended:
[ 66.286] >>> Position-Altitude Executing:
[ 66.351] --- Position-Altitude Ended:
[ 66.371] >>> Display Executing:
[ 66.417] >>> Speed Executing:
[ 66.447] --- Speed Ended:ot_Power:  950
[ 66.535] >>> Collision Executing:
[ 66.557] --- Collision Ended:
[ 66.573] >>> Position-Altitude Executing:
[ 66.639] --- Position-Altitude Ended::  0

[ 66.731] --- Display Ended:
[ 66.760] >>> Speed Executing:
[ 66.790] --- Speed Ended:
[ 66.823] >>> Collision Executing:
[ 66.845] --- Collision Ended:
[ 66.861] >>> Position-Altitude Executing:
[ 66.926] --- Position-Altitude Ended:
[ 67.104] >>
[ 67.110] >>> Collision Executing:
[ 67.146] --- Collision Ended:
[ 67.162] >>> Position-Altitude Executing:
[ 67.228] --- Position-Altitude Ended:> Speed Executing:
[ 67.271] --- Speed Ended:
[ 67.412] >>> Collision Executing:
[ 67.448] --- Collision Ended:
[ 67.464] >>> Position-Altitude Executing:
[ 67.529] --- Position-Altitude Ended:
[ 67.584] >>> Speed Executing:
[ 67.614] --- Speed Ended:
[ 67.713] >>> Collision Executing:
[ 67.749] --- Collision Ended:
[ 67.765] >>> Position-Altitude Executing:
[ 67.831] --- Position-Altitude Ended:
[ 67.851] >>> Display Executing:
[ 6
[ 67.928] >>> Speed Executing:
[ 68.015] >>> Collision Executing:
[ 68.051] --- Collision Ended:
[ 68.067] >>> Position-Altitude Executing:
[ 68.133] --- Position-Altitude Ended:  0

[ 68.225] --- Display Ended:
[ 68.271] >>> Speed Executing:
[ 68.301] --- Speed Ended:
[ 68.317] >>> Collision Executing:
[ 68.353] --- Collision Ended:
[ 68.369] >>> Position-Altitude Executing:
[ 68.434] --- Position-Altitude Ended:
[ 68.61
[ 68.619] >>> Collision Executing:
[ 68.655] --- Collision Ended:
[ 68.671] >>> Position-Altitude Executing:
[ 68.736] --- Position-Altitude Ended:5] >>> Speed Executing:
[ 68.782] --- Speed Ended:
[ 68.920] >>> Collision Executing:
[ 68.956] --- Collision Ended:
[ 68.972] >>> Position-Altitude Executing:
[ 69.037] --- Position-Altitude Ended:
[ 69.095] >>> Speed Executing:
[ 69.125] --- Speed Ended:
[ 69.222] >>> Collision Executing:
[ 69.264] >>> Position-Altitude Executing:
[ 69.329] --- Position-Altitude Ended:
[ 69.349] >>> Display Executing:
[ 69.438] >>> Speed Executing:
[ 69.468] --- Speed Ended: 4
[ 69.549] >>> Position-Altitude Executing:
[ 69.615] --- Position-Altitude Ended:                                                              

[ 69.671] --- Display Ended:
[ 69.782] >>> Speed Executing:
[ 69.812] --- Speed Ended:
[ 69.834] >>> Position-Altitude Executing:
[ 69.899] --- Position-Altitude Ended:
[ 70.119] >>> Position-Altitude Executing:
[ 70.184] --- Position-Altitude Ended:
[ 70.204] >>> Speed Executing:
[ 70.234] --- Speed Ended:
[ 70.403] >>> Position-Altitude Executing:
[ 70.469] --- Position-Altitude Ended:
[ 70.547] >>> Speed Executing:
[ 70.577] --- Speed Ended:
[ 70.
[ 70.688] >>> Position-Altitude Executing:
[ 70.754] --- Position-Altitude Ended:685] >>> Display Executing:
[ 70.891] >>> Speed Executing:
[ 70.920] --- Speed Ended:  0
[ 70.974] >>> Position-Altitude Executing:
[ 71.039] --- Position-Altitude Ended:                                                       

[ 71.092] --- Display Ended:
[ 71.234] >>> Speed Executing:
[ 71.259] >>> Position-Altitude Executing:
[ 71.324] --- Position-Altitude Ended:t(2): ON
[ 71.349] --- Speed Ended:
[ 71.544] >>> Position-Altitude Executing:
[ 71.609] --- Position-Altitude Ended:
[ 71.662] >>> Speed Executing:
[ 71.692] --- Speed Ended:
[ 71.828] >>> Position-Altitude Executing:
[ 71.894] --- Position-Altitude Ended:
[ 72.006] >>> Speed Executing:
[ 72.036] --- Speed Ended:
[ 72.106] >>>
[ 72.113] >>> Position-Altitude Executing:
[ 72.179] --- Position-Altitude Ended: Display Executing:
[ 72.270] --- Collision Ended:
[ 72.349] >>> Speed Executing:
[ 72.379] --- Speed Ended:           
[ 72.398] >>> Position-Altitude Executing:
[ 72.464] --- Position-Altitude Ended:                                                                                        

[ 7
[ 72.536] >>> Collision Executing:
[ 72.558] --- Collision Ended:2.533] --- Display Ended:
[ 72.683] >>> Position-Altitude Executing:
[ 72.748] --- Position-Altitude Ended:
[ 72.768] >>> Speed Executing:
[ 72.798] --- Speed Ended:
[ 72.823] >>> Collision Executing:
[ 72.845] --- Collision Ended:
[ 72.968] >>> Position-Altitude Executing:
[ 73.033] --- Position-Altitude Ended:
[ 73.110] >>> Collision Executing:
[ 73.132] --- Collision Ended:
[ 73.148] >>> Speed Executing:
[ 73.178] --- Speed Ended:
[ 73.253] >>> Position-Altitude Executing:
[ 73.318] --- Position-Altitude Ended:
[ 73.398] >>> Collision Executing:
[ 73.420] --- Collision Ended:
[ 73.492] >>> Speed Executing:
[ 73.521] --- Speed Ended:
[ 73.537] >>> Position-Altitude Executing:
[ 73.603] --- Position-Altitude Ended:
[ 73.623] >>> Display Executing:
[ 73.680] 
[ 73.685] >>> Collision Executing:
[ 73.822] >>> Position-Altitude Executing:
[ 73.888] --- Position-Altitude Ended:
