
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 50.623] --- Collision Ended:] --- Speed Ended:
[ 50.889] >>> Collision Executing:
[ 50.911] --- Collision Ended:
[ 50.948] >>> Speed Executing:
[ 50.978] --- Speed Ended:
[ 51.176] >>> Collision Executing:
[ 51.198] --- Collision Ended:
[ 51.291] >>> Speed Executing:
[ 51.321] --- Speed Ended:
[ 51.463] >>> Collision Executing:
[ 51.485] --- Collision Ended:
[ 51.559] >>> Display Executing:
[
[ 51.635] >>> Speed Executing:
[ 51.751] >>> Collision Executing:
[ 51.773] --- Collision Ended:                                                                               

[ 51.834] --- Display Ended:
[ 51.978] >>> Speed Executing:
[ 52.008] --- Speed Ended:
[ 52.039] >>> Collision Executing:
[ 52.061] --- Collision Ended:
[ 52.321]
[ 52.326] >>> Collision Executing:
[ 52.349] --- Collision Ended: >>> Speed Executing:
[ 52.389] --- Speed Ended:
[ 52.614] >>> Collision Executing:
[ 52.636] --- Collision Ended:
[ 52.703] >>> Speed Executing:
[ 52.732] --- Speed Ended:
[ 52.849] >>> Display Executing:
[ 52.901] >>> Collision Executing:
[ 52.923] --- Collision Ended:
[ 53.046] >>> Speed Executing:
[ 53.076] --- Speed Ended:                                                       

[ 53.123] --- Display Ended:
[ 53.189] >>> Collision Executing:
[ 53.211] --- Collision Ended:
[ 53.390] >>> Speed Executing:
[ 53.420] --- Speed Ended:
[ 53.476] >>> Collision Executing:
[ 53.498] --- Collision Ended:
[ 53.733] >>> Speed Executing:
[
[ 53.764] >>> Collision Executing:
[ 53.786] --- Collision Ended: 53.763] --- Speed Ended:
[ 54.051] >>> Collision Executing:
[ 54.073] --- Collision Ended:
[ 54.114] >>> Speed Executing:
[ 54.144] --- Speed Ended:
[ 54.158] >>> Display Executing:
[ 54.339] >>> Collision Executing:
[ 54.361] --- Collision Ended:              

[ 54.389] --- Display Ended:
[ 54.458] >>> Speed Executing:
[ 54.487] --- Speed Ended:
[ 54.627] >>> Collision Executing:
[ 54.649] --- Collision Ended:
[ 54.801] >>> Speed Executing:
[ 54.831] --- Speed Ended:
[ 54.914] >>> Collision Executing:
[ 54.936] --- Collision Ended:
[ 55.144] >>> Speed Executing:
[ 55.174] --- Speed Ended:
[ 55.201] >>> Collision Executing:
[ 55.223] --- Collision Ended:
[ 55.403] >>> Display Executing:
[
[ 55.489] >>> Collision Executing:
[ 55.511] --- Collision Ended: 55.488] >>> Speed Executing:
[ 55.556] --- Speed Ended:ick:  55 5

[ 55.678] --- Display Ended:
[ 55.776] >>> Collision Executing:
[ 55.798] --- Collision Ended:
[ 55.869] >>> Speed Executing:
[ 55.899] --- Speed Ended:
[ 56.064] >>> Collision Executing:
[ 56.086] --- Collision Ended:
[ 56.212] >>> Speed Executing:
[ 56.242] --- Speed Ended:
[ 56.351] >>> Collision Executing:
[ 56.373] --- Collision Ended:
[ 56.556] >>> Speed Executing:
[ 56.586] --- Speed Ended:
[ 56.639] >>> Collision Executing:
[ 56.661] --- Collision Ended:
[ 56.693] >>> Display Executing:

[ 56.886] --- Display End
[ 56.899] >>> Speed Executing:
[ 56.926] >>> Collision Executing:
[ 56.949] --- Collision Ended: ON
[ 56.967] --- Speed Ended:ed:
[ 57.214] >>> Collision Executing:
[ 57.236] --- Collision Ended:
[ 57.280] >>> Speed Executing:
[ 57.310] --- Speed Ended:
[ 57.501] >>> Collision Executing:
[ 57.523] --- Collision Ended:
[ 57.624] >>> Speed Executing:
[ 57.653] --- Speed Ended:
[ 57.789] >>> Collision Executing:
[ 57.811] --- Collision Ended:
[ 57.967] >>> Speed Executing:
[ 57.997] --- Speed Ended:
[ 58.011] >>> Display Executing:
[ 58.076] >>> Collision Executing:
[ 58.098] --- Collision Ended:ed:  1000

[ 58.242] --- Display Ended:
[ 58.310] >>> Speed Executing:
[ 58.340] --- Speed Ended:
[ 58.364] >>> Collision Executing:
[ 58.386] --- Collision Ended:
[ 58.651] >>> Collision Executing:
[ 58.673] --- Collision Ended:
[ 58.689] >>> Speed Executing:
[ 58.719] --- Speed Ended:
[ 58.938] >>> Collision Executing:
[ 58.961] --- Collision Ended:
[ 59.032] >>> Speed Executing:
[ 59.062] --- Speed Ended:
[ 59.226] >>> Collision Executing:
[ 59.248] --- Collision Ended:
[ 59.264] >>> Display Executing:
[ 
[ 59.376] >>> Speed Executing:

[ 59.501] --- Display En
[ 59.514] >>> Collision Executing:
[ 59.536] --- Collision Ended:ded:
[ 59.719] >>> Speed Executing:
[ 59.749] --- Speed Ended:
[ 59.801] >>> Collision Executing:
[ 59.823] --- Collision Ended:
[ 60.062] >>> Speed Executing:
[ 60.089] >>> Collision Executing:
[ 60.111] --- Collision Ended:): ON
[ 60.130] --- Speed Ended:
[ 60.376] >>> Collision Executing:
[ 60.398] --- Collision Ended:
[ 60.444] >>> Speed Executing:
[ 60.473] --- Speed Ended:
[ 60.553] >>> Display Executing:
[ 60.664] >>> Collision Executing:
[ 60.686] --- Collision Ended:

[ 60
[ 60.787] >>> Speed Executing:
[ 60.817] --- Speed Ended:.785] --- Display Ended:
[ 60.951] >>> Collision Executing:
[ 60.973] --- Collision Ended:
[ 61.130] >>> Speed Executing:
[ 61.160] --- Speed Ended:
[ 61.238] >>> Collision Executing:
[ 61.261] --- Collision Ended:
[ 61.474] >>> Speed Executing:
[ 61.504] --- Speed Ended:
[ 61.526] >>> Collision Executing:
[ 61.548] --- Collision Ended:
[ 61.813] >>> Collision Executing:
[ 61.835] --- Collision Ended:
[ 61.851] >>> Speed Executing:
[ 61.881] --- Speed Ended:
[ 61.895] >>> Display Executing:

[ 62.088] --- Display En
[ 62.101] >>> Collision Executing:
[ 62.123] --- Collision Ended:ded:
[ 62.195] >>> Speed Executing:
[ 62.224] --- Speed Ended:
[ 62.388] >>> Collision Executing:
[ 62.410] --- Collision Ended:
[ 62.538] >>> Speed Executing:
[ 62.568] --- Speed Ended:
[ 62.676] >>> Collision Executing:
[ 62.698] --- Collision Ended:
[ 62.881] >>> Speed Executing:
[ 62.911] --- Speed Ended:
[ 62.963] >>> Collision Executing:
[ 62.985] --- Collision Ended:
[ 63.140] >>> Display Executing:
[ 63.225] >>> Speed Executing:
[ 63.251] >>> Collision Executing:
[ 63.273] --- Collision Ended:2): ON
[ 63.293] --- Speed Ended:ick:  55 5

[ 63.415] --- Display Ended:
[ 63.538] >>> Collision Executing:
[ 63.560] --- Collision Ended:
[ 63.606] >>> Speed Executing:
[ 63.636] --- Speed Ended:
[ 63.826] >>> Collision Executing:
[ 63.848] --- Collision Ended:
[ 63.949] >>> Speed Executing:
[ 63.979] --- Speed Ended:
[ 64.113] >>> Collision Executing:
[ 64.135] --- Collision Ended:
[ 64.293] >>> Speed Executing:
[ 64.322] --- Speed Ended:
[ 64.400] >>> Collision Executing:
[ 64.422] --- Collision Ended:
[ 64.438] >>> Display Executing:

[ 64.632
[ 64.636] >>> Speed Executing:
[ 64.666] --- Speed Ended:] --- Display En
[ 64.688] >>> Collision Executing:
[ 64.710] --- Collision Ended:ded:
[ 64.975] >>> Collision Executing:
[ 64.998] --- Collision Ended:
[ 65.013] >>> Speed Executing:
[ 65.030] --- Speed Ended:
[ 65.263] >>> Collision Executing:
[ 65.285] --- Collision Ended:
[ 65.344] >>> Speed Executing:
[ 65.361] --- Speed Ended:
[ 65.550] >>> Collision Executing:
[ 65.572] --- Collision Ended:
[ 65.675] >>> Speed Executing:
[ 65.692] --- Speed Ended:
[ 65.728] >>> Display Executing:
[
[ 65.838] >>> Collision Executing:

[ 65.958] --- Display Ended:
[ 66.005] >>> Speed Executing:
[ 66.022] --- Speed Ended:
[ 66.126] >>> Collision Executing:
[ 66.148] --- Collision Ended:
[ 66.336] >>> Speed Executing:
[ 66.353] --- Speed Ended:
[ 66.413] >>> Collision Executing:
[ 66.435] --- Collision Ended:
[ 66.666] >>> Speed Executing:
[ 66.683] --- Speed Ended:
[ 66.700] >>> Collision Executing:
[ 66.723] --- Collision Ended:
[ 66.972] >>> Display Executin
[ 66.988] >>> Collision Executing:
[ 67.010] --- Collision Ended:
[ 67.026] >>> Speed Executing:
[ 67.043] --- Speed Ended:g:

[ 67.234] --- Display Ended:
[ 67.276] >>> Collision Executing:
[ 67.298] --- Collision Ended:
[ 67.357] >>> Speed Executing:
[ 67.374] --- Speed Ended:
[ 67.563] >>> Collision Executing:
[ 67.585] --- Collision Ended:
[ 67.687] >>> Speed Executing:
[ 67.705] --- Speed Ended:
[ 67.851] >>> Collision Executing:
[ 67.873] --- Collision Ended:
[ 68.018] >>> Speed Executing:
[ 68.035] --- Speed Ended:
[ 68.138] >>> Collision Executing:
[ 68.160] --- Collision Ended:
[ 68.248] >>> Display Executing:
[ 68.349] >>> Speed Executing:
[ 68.366] --- Speed Ended: Pitch:  30
[ 68.426] >>> Collision Executing:
[ 68.448] --- Collision Ended:                                                                                 

[ 68.510] --- Display Ended:
[ 68.679] >>> Speed Executing:
[ 68.696] --- Speed Ended:
[ 68.717] >>> Collision Executing:
[ 68.735] --- Collision Ended:
[ 69.001] >>> Collision Executing:
[ 69.023] --- Collision Ended:
[ 69.038] >>> Speed Executing:
[ 69.068] --- Speed Ended:
[ 69.288] >>> Collision Executing:
[ 69.310] --- Collision Ended:
[ 69.382] >>> Speed Executing:
[ 69.412] --- Speed Ended:
[ 69.524] >>> Display Executing:
[ 69.576] >>> Collision Executing:
[ 69.598] --- Collision Ended:00
[ 69.725] >>> Speed Executing:
[ 69.755] --- Speed Ended:                                                  

[ 69.799] --- Display Ended:
[ 69.863] >>> Collision Executing:
[ 69.885] --- Collision Ended:
[ 70.068] >>> Speed Executing:
[ 70.098] --- Speed Ended:
[ 70.151] >>> Collision Executing:
[ 70.173] --- Collision Ended:
[ 70.412] >>> Speed Executing:
[ 70.438] >>> Collision Executing:
[ 70.460] --- Collision Ended:): ON
[ 70.480] --- Speed Ended:
[ 70.726] >>> Collision Executing:
[ 70.748] --- Collision Ended:
[ 70.793] >>> Speed Executing:
[ 70.823] --- Speed Ended:
[ 70.837] >>> Display Executing:
[ 71.014] >>> Collision Executing:
[ 71.036] --- Collision Ended:                        

[ 71.068] --- Display Ended:
[ 71.136] >>> Speed Executing:
[ 71.166] --- Speed Ended:
[ 71.301] >>> Collision Executing:
[ 71.323] --- Collision Ended:
[ 71.480] >>> Speed Executing:
[ 71.509] --- Speed Ended:
[ 71.588] >>> Collision Executing:
[ 71.610] --- Collision Ended:
[ 71.823] >>> Speed Executing:
[ 71.853] --- Speed Ended:
[ 71.876] >>> Collision Executing:
[ 71.898] --- Collision Ended:
[ 72.083] >>> Display Executing:
[ 72.157] ..
[ 72.164] >>> Collision Executing:
[ 72.186] --- Collision Ended:
[ 72.202] >>> Speed Executing:

[ 72.358] --- Display Ended:
[ 72.451] >>> Collision Executing:
[ 72.473] --- Collision Ended:
[ 72.545] >>> Speed Executing:
[ 72.575] --- Speed Ended:
[ 72.739] >>> Collision Executing:
[ 72.761] --- Collision Ended:
[ 72.888] >>> Speed Executing:
[ 72.918] --- Speed Ended:
[ 73.026] >>> Collision Executing:
[ 73.048] --- Collision Ended:
[ 73.232] >>> Speed Executing:
[ 73.261] --- Speed Ended:
[ 73.313] >>> Collision Executing:
[ 73.335] --- Collision Ended:
[ 73.372] >>> Display Executing:

[ 73.565] --- Disp
[ 73.575] >>> Speed Executing:
[ 73.601] >>> Collision Executing:
[ 73.623] --- Collision Ended:): ON
[ 73.643] --- Speed Ended:lay Ended:
[ 73.889] >>> Collision Executing:
[ 73.911] --- Collision Ended:
[ 73.956] >>> Speed Executing:
[ 73.986] --- Speed Ended:
[ 74.176] >>> Collision Executing:
[ 74.198] --- Collision Ended:
[ 74.299] >>> Speed Executing:
[ 74.329] --- Speed Ended:
[ 74.464] >>> Collision Executing:
[ 74.486] --- Collision Ended:
[ 74.643] >>> Speed Executing:
[ 74.673] --- Speed Ended:
[ 74.686] >>> Display Executing:
[ 74.752] >>> Collision Executing:
[ 74.774] --- Collision Ended:eed:  1000

[ 74.917] --- Display Ended:
[ 74.986] >>> Speed Executing:
[ 75.016] --- Speed Ended:
[ 75.039] >>> Collision Executing:
[ 75.061] --- Collision Ended:
[ 75.326] >>> Collision Executing:
[ 75.348] --- Collision Ended:
[ 75.364] >>> Speed Executing:
[ 75.394] --- Speed Ended:
[ 75.614] >>> Collision Executing:
[ 75.636] --- Collision Ended:
[ 75.708] >>> Speed Executing:
[ 75.737] --- Speed Ended:
[ 75.901] >>> Collision Executing:
[ 75.923] --- Collision Ended:
[ 75.939] >>> Display Executing:
[
[ 76.051] >>> Speed Executing:

[ 76.177] --- Display E
[ 76.189] >>> Collision Executing:
[ 76.211] --- Collision Ended:nded:
[ 76.394] >>> Speed Executing:
[ 76.424] --- Speed Ended:
[ 76.476] >>> Collision Executing:
[ 76.498] --- Collision Ended:
[ 76.738] >>> Speed Executing:
[ 76.764] >>> Collision Executing:
[ 76.786] --- Collision Ended:): ON
[ 76.805] --- Speed Ended:
[ 77.051] >>> Collision Executing:
[ 77.074] --- Collision Ended:
[ 77.119] >>> Speed Executing:
[ 77.149] --- Speed Ended:
[ 77.229] >>> Display Executing:
[ 77.339] >>> Collision Executing:
[ 77.361] --- Collision Ended:

[ 77
[ 77.462] >>> Speed Executing:
[ 77.492] --- Speed Ended:.460] --- Display Ended:
[ 77.626] >>> Collision Executing:
[ 77.648] --- Collision Ended:
[ 77.806] >>> Speed Executing:
[ 77.835] --- Speed Ended:
[ 77.914] >>> Collision Executing:
[ 77.936] --- Collision Ended:
[ 78.149] >>> Speed Executing:
[ 78.179] --- Speed Ended:
[ 78.201] >>> Collision Executing:
[ 78.223] --- Collision Ended:
[ 78.488] >>> Collision Executing:
[ 78.510] --- Collision Ended:
[ 78.526] >>> Speed Executing:
[ 78.556] --- Speed Ended:
[ 78.570] >>> Display Executing:

[ 78.763] --- Display En
[ 78.776] >>> Collision Executing:
[ 78.798] --- Collision Ended:ded:
[ 78.870] >>> Speed Executing:
[ 78.899] --- Speed Ended:
[ 79.063] >>> Collision Executing:
[ 79.086] --- Collision Ended:
[ 79.213] >>> Speed Executing:
[ 79.243] --- Speed Ended:
[ 79.351] >>> Collision Executing:
[ 79.373] --- Collision Ended:
[ 79.556] >>> Speed Executing:
[ 79.586] --- Speed Ended:
[ 79.638] >>> Collision Executing:
[ 79.660] --- Collision Ended:
[ 79.816] >>> Display Executing:
[ 79.900] >>> Speed Executing:
[ 79.926] >>> Collision Executing:
[ 79.948] --- Collision Ended:): ON
[ 79.967] --- Speed Ended:tick:  55 5

[ 80.090] --- Display Ended:
[ 80.213] >>> Collision Executing:
[ 80.236] --- Collision Ended:
[ 80.281] >>> Speed Executing:
[ 80.311] --- Speed Ended:
[ 80.501] >>> Collision Executing:
[ 80.523] --- Collision Ended:
[ 80.624] >>> Speed Executing:
[ 80.654] --- Speed Ended:
[ 80.788] >>> Collision Executing:
[ 80.810] --- Collision Ended:
[ 80.967] >>> Speed Executing:
[ 80.997] --- Speed Ended:
[ 81.076] >>> Collision Executing:
[ 81.098] --- Collision Ended:
[ 81.113] >>> Display Executing:

[ 81.30
[ 81.311] >>> Speed Executing:
[ 81.341] --- Speed Ended:7] --- Display En
[ 81.363] >>> Collision Executing:
[ 81.385] --- Collision Ended:ded:
[ 81.651] >>> Collision Executing:
[ 81.673] --- Collision Ended:
[ 81.689] >>> Speed Executing:
[ 81.718] --- Speed Ended:
[ 81.938] >>> Collision Executing:
[ 81.960] --- Collision Ended:
[ 82.032] >>> Speed Executing:
[ 82.062] --- Speed Ended:
[ 82.225] >>> Collision Executing:
[ 82.247] --- Collision Ended:
[ 82.375] >>> Speed Executing:
[ 82.405] --- Speed Ended:
[ 82.419] >>> Display Executing:
[ 82.513] >>> Collision Executing:
[ 82.535] --- Collision Ended:

[ 82.650] --- Display Ended:
[ 82.719] >>> Speed Executing:
[ 82.748] --- Speed Ended:
[ 82.800] >>> Collision Executing:
[ 82.822] --- Collision Ended:
[ 83.062] >>> Speed Executing:
[ 83.088] >>> Collision Executing:
[ 83.110] --- Collision Ended:2): ON
[ 83.130] --- Speed Ended:
[ 83.375] >>> Collision Executing:
[ 83.397] --- Collision Ended:
[ 83.443] >>> Speed Executing:
[ 83.473] --- Speed Ended:
[ 83.663] >>> Collision Executing:
[ 83.685] --- Collision Ended:
[ 83.701] >>> Display Executing:
[ 83.787] >>> Speed Executing:
[ 83.816] --- Speed Ended::  55 5

[ 83.937] --- Display En
[ 83.950] >>> Collision Executing:
[ 83.972] --- Collision Ended:ded:
[ 84.130] >>> Speed Executing:
[ 84.160] --- Speed Ended:
[ 84.238] >>> Collision Executing:
[ 84.260] --- Collision Ended:
[ 84.473] >>> Speed Executing:
[ 84.503] --- Speed Ended:
[ 84.525] >>> Collision Executing:
[ 84.547] --- Collision Ended:
[ 84.812] >>> Collision Executing:
[ 84.835] --- Collision Ended:
[ 84.850] >>> Speed Executing:
[ 84.880] --- Speed Ended:
[ 84.990] >>> Display Executing:
[ 85.100] >>> Collision Executing:
[ 85.122] --- Collision Ended:
[ 85.194] >>> Speed Executing:
[ 85.211] --- Speed Ended:                                           

[ 85.252] --- Display Ended:
[ 85.387] >>> Collision Executing:
[ 85.409] --- Collision Ended:
[ 85.525] >>> Speed Executing:
[ 85.542] --- Speed Ended:
[ 85.675] >>> Collision Executing:
[ 85.697] --- Collision Ended:
[ 85.855] >>> Speed Executing:
[ 85.872] --- Speed Ended:
[ 85.962] >>> Collision Executing:
[ 85.984] --- Collision Ended:
[ 86.186] >>> Speed Executing:
[ 86.203] --- Speed Ended:
[ 86.249] >>> Collision Executing:
[ 86.272] --- Collision Ended:
[ 86.287] >>> Display Executing:

[ 86.480] --- Display Ended:
[ 86.516] >>> Speed Executing:
[ 86.5
[ 86.537] >>> Collision Executing:
[ 86.559] --- Collision Ended:33] --- Speed Ended:
[ 86.824] >>> Collision Executing:
[ 86.846] --- Collision Ended:
[ 86.885] >>> Speed Executing:
[ 86.902] --- Speed Ended:
[ 87.112] >>> Collision Executing:
[ 87.134] --- Collision Ended:
[ 87.215] >>> Speed Executing:
[ 87.232] --- Speed Ended:
[ 87.399] >>> Collision Executing:
[ 87.421] --- Collision Ended:
[ 87.494] >>> Display Executing:
[ 87.546] >>> Speed Executing:
[ 87.563] --- Speed Ended:00
[ 87.687] >>> Collision Executing:
[ 87.709] --- Collision Ended:                                                   

[ 87.756] --- Display Ended:
[ 87.876] >>> Speed Executing:
[ 87.894] --- Speed Ended:
[ 87.975] >>> Collision Executing:
[ 87.997] --- Collision Ended:
[ 88.207] >>> Speed Executing:
[ 88.224] --- Speed Ended:
[ 88.262] >>> Collision Executing:
[ 88.284] --- Collision Ended:
[ 88.538] >>> Speed Exe
[ 88.550] >>> Collision Executing:
[ 88.572] --- Collision Ended:cuting:
[ 88.593] --- Speed Ended:
[ 88.770] >>> Display Executing:
[ 88.837] >>> Collision Executing:
[ 88.860] --- Collision Ended:  570
[ 88.901]
[ 88.906] >>> Speed Executing:

[ 89.032] --- Display Ended:
[ 89.125] >>> Collision Executing:
[ 89.147] --- Collision Ended:
[ 89.237] >>> Speed Executing:
[ 89.267] --- Speed Ended:
[ 89.412] >>> Collision Executing:
[ 89.434] --- Collision Ended:
[ 89.580] >>> Speed Executing:
[ 89.610] --- Speed Ended:
[ 89.700] >>> Collision Executing:
[ 89.722] --- Collision Ended:
[ 89.923] >>> Speed Executing:
[ 89.953] --- Speed Ended:
[ 89.987] >>> Collision Executing:
[ 90.009] --- Collision Ended:
[ 90.046] >>> Display Executing:

[ 90.239] --- Display Ended:
[ 90.267] >>> S
[ 90.275] >>> Collision Executing:
[ 90.297] --- Collision Ended:peed Executing:
[ 90.335] --- Speed Ended:
[ 90.562] >>> Collision Executing:
[ 90.584] --- Collision Ended:
[ 90.648] >>> Speed Executing:
[ 90.678] --- Speed Ended:
[ 90.850] >>> Collision Executing:
[ 90.872] --- Collision Ended:
[ 90.991] >>> Speed Executing:
[ 91.021] --- Speed Ended:
[ 91.137] >>> Collision Executing:
[ 91.159] --- Collision Ended:
[ 91.254] >>> Display Executing:
[ 91.328] ..
[ 91.335] >>> Speed Executing:
[
[ 91.425] >>> Collision Executing:

[ 91.529] --- Display Ended:
[ 91.678] >>> Speed Executing:
[ 91.708]
[ 91.713] >>> Collision Executing:
[ 91.735] --- Collision Ended: --- Speed Ended:
[ 92.000] >>> Collision Executing:
[ 92.022] --- Collision Ended:
[ 92.059] >>> Speed Executing:
[ 92.089] --- Speed Ended:
[ 92.288] >>> Collision Executing:
[ 92.310] --- Collision Ended:
[ 92.403] >>> Speed Executing:
[ 92.432] --- Speed Ended:
[ 92.543] >>> Display Executing:
[ 92.575] >>> Collision Executing:
[ 92.597] --- Collision Ended:
[ 92.746] >>> Speed Executing:
[ 92.776] --- Speed Ended:                                             

[ 92.817] --- Display Ended:
[ 92.863] >>> Collision Executing:
[ 92.885] --- Collision Ended:
[ 93.089] >>> Speed Executing:
[ 93.119] --- Speed Ended:
[ 93.150] >>> Collision Executing:
[ 93.172] --- Collision Ended:
[ 93.433]
[ 93.438] >>> Collision Executing:
[ 93.460] --- Collision Ended: >>> Speed Executing:
[ 93.500] --- Speed Ended:
[ 93.725] >>> Collision Executing:
[ 93.747] --- Collision Ended:
[ 93.814] >>> Speed Executing:
[ 93.844] --- Speed Ended:
[ 93.857] >>> Display Executing:
[ 94.013] >>> Collision Executing:
[ 94.035] --- Collision Ended:                                                                 

[ 94.089] --- Display Ended:
[ 94.157] >>> Speed Executing:
[ 94.187] --- Speed Ended:
[ 94.300] >>> Collision Executing:
[ 94.322] --- Collision Ended:
[ 94.500] >>> Speed Executing:
[ 94.530] --- Speed Ended:
[ 94.588] >>> Collision Executing:
[ 94.610] --- Collision Ended:
[ 94.844] >>> Speed Executing:
[ 9
[ 94.876] >>> Collision Executing:
[ 94.898] --- Collision Ended:4.874] --- Speed Ended:
[ 95.103] >>> Display Executing:
[ 95.1
[ 95.163] >>> Collision Executing:
[ 95.225] >>> Speed Executing:
[ 95.255] --- Speed Ended:tick:  55 5

[ 95.378] --- Display Ended:
[ 95.451] >>> Collision Executing:
[ 95.473] --- Collision Ended:
[ 95.568] >>> Speed Executing:
[ 95.598] --- Speed Ended:
[ 95.738] >>> Collision Executing:
[ 95.760] --- Collision Ended:
[ 95.912] >>> Speed Executing:
[ 95.941] --- Speed Ended:
[ 96.025] >>> Collision Executing:
[ 96.048] --- Collision Ended:
[ 96.255] >>> Speed Executing:
[ 96.285] --- Speed Ended:
[ 96.313] >>> Collision Executing:
[ 96.335] --- Collision Ended:
[ 96.392] >>> Display Executing:

[ 96.585] --- Display En
[ 96
[ 96.601] >>> Collision Executing:
[ 96.623] --- Collision Ended:.598] >>> Speed Executing:
[ 96.666] --- Speed Ended:ded:
[ 96.888] >>> Collision Executing:
[ 96.910] --- Collision Ended:
[ 96.980] >>> Speed Executing:
[ 97.009] --- Speed Ended:
[ 97.176] >>> Collision Executing:
[ 97.198] --- Collision Ended:
[ 97.323] >>> Speed Executing:
[ 97.353] --- Speed Ended:
[ 97.463] >>> Collision Executing:
[ 97.485] --- Collision Ended:
[ 97.666] >>> Speed Executing:
[ 97.696] --- Speed Ended:
[ 97.710] >>> Display Executing:
[ 97.746
[ 97.751] >>> Collision Executing:

[ 97.941] --- Display Ended:
[ 98.010] >>> Speed Executing:
[ 98.039] >>> Collision Executing:
[ 98.061] --- Collision Ended:
[ 98.077] --- Speed Ended:
[ 98.326] >>> Collision Executing:
[ 98.348] --- Collision Ended:
[ 98.391] >>> Speed Executing:
[ 98.421] --- Speed Ended:
[ 98.613] >>> Collision Executing:
[ 98.636] --- Collision Ended:
[ 98.734] >>> Speed Executing:
[ 98.764] --- Speed Ended:
[ 98.901] >>> Collision Executing:
[ 98.923] --- Collision Ended:
[ 98.955] >>> Display Executing:
[ 99.078] >>> Speed Executing:
[ 99.108] --- Speed Ended:
[ 99.188] >>> Collision Executing:
[ 99.210] --- Collision Ended:

[ 99.230] --- Display Ended:
[ 99.421] >>> Speed Executing:
[ 99.451] --- Speed Ended:
[ 99.476] >>> Collision Executing:
[ 99.498] --- Collision Ended:
[ 99.763] >>> Collision Executing:
[ 99.785] --- Collision Ended:
[ 99.801] >>> Speed Executing:
[ 99.831] --- Speed Ended:
[ 100.05] >>> Collision Executing:
[ 100.14] >>> Speed Executing:
[ 100.24] >>> Display Executing:

[ 100.43] --- Display Ended:
[ 101.45] >>> Display Executing:

[ 101.64] --- Display Ended:
[ 102.65] >>> Display Executing:
